timestamp,ax,ay,az,gx,gy,gz
4123044,0.8344,-0.1615,0.5302,18.2495,21.0571,-5.3101
4123064,0.9419,-0.2317,0.5195,13.1836,18.1885,-6.1035
4123084,1.1049,-0.2944,0.5151,8.1177,15.0146,-6.6528
4123104,1.2733,-0.3274,0.5065,8.606,9.3994,-5.6152
4123124,1.4784,-0.3257,0.5046,12.8174,4.0283,-3.1128
4123144,1.5153,-0.2853,0.4824,18.3105,-4.5166,2.3804
4123164,1.5007,-0.2605,0.4523,19.7754,-12.207,6.2256
4123185,1.3982,-0.2909,0.4412,20.9351,-18.1274,9.9487
4123205,1.2755,-0.3291,0.4208,23.7427,-23.4375,13.1836
4123225,1.1631,-0.3228,0.4066,26.5503,-26.4893,15.2588
4123245,1.0131,-0.2987,0.3734,28.0762,-28.8696,17.7612
4123265,0.7755,-0.2526,0.3484,29.1748,-29.7852,23.4985
4123285,0.6315,-0.2225,0.3556,29.2358,-29.48,44.9829
4123305,0.5548,-0.2284,0.3904,28.5034,-27.5269,36.438
4123328,0.5417,-0.3265,0.452,21.3013,-22.4609,45.2881
4123348,0.5499,-0.392,0.5155,6.958,-13.0005,45.6543
4123369,0.5117,-0.4698,0.4987,0.6104,-7.9956,41.4429
4123389,0.4952,-0.4636,0.4658,-3.7231,-2.1973,37.3535
4123409,0.4913,-0.3857,0.4379,-11.4136,4.4556,34.79
4123429,0.4364,-0.3368,0.3677,-19.8975,10.6201,33.2642
4123449,0.325,-0.2778,0.3363,-28.7476,17.2729,30.1514
4123473,0.2098,-0.177,0.3364,-49.4385,27.771,26.062
4123493,0.34,-0.1959,0.4794,-72.6318,46.5698,17.5171
4123513,0.6801,-0.0773,0.4106,-83.9844,51.1475,3.2959
4123537,1.001,0.1443,0.6866,-70.1294,78.3081,5.188
4123557,1.1362,0.2025,0.4673,-64.27,41.9312,21.1792
4123577,1.4104,0.2445,0.5099,-72.6318,29.9683,13.0615
4123597,1.6447,0.2451,0.5917,-78.4912,16.2354,11.0474
4123621,1.7469,0.3232,0.5774,-66.4673,-11.8408,-10.1318
4123641,1.6294,0.3607,0.6146,-58.6548,-29.4189,-26.1841
4123662,1.5272,0.4495,0.6301,-47.4243,-21.1792,-33.9966
4123682,1.3799,0.4146,0.6024,-37.6587,-19.5312,-39.917
4123702,1.1559,0.3396,0.4873,-23.1934,-18.2495,-42.7856
4123722,1.0219,0.2822,0.4518,-11.7188,-19.7144,-44.0674
4123744,0.777,0.2179,0.416,-1.0376,-22.583,-46.4478
4123764,0.6121,0.1896,0.3778,5.9204,-23.9258,-46.2646
4123784,0.3781,0.1797,0.3241,35.7056,-27.1606,-42.9688
4123805,0.2922,0.217,0.3108,54.8096,-22.8882,-41.1987
4123825,0.1796,0.2168,0.1709,76.9043,-23.4985,-25.2686
4123845,-0.2601,0.4117,0.2371,83.6182,-32.1655,-2.1362
4123865,-0.176,0.2991,0.2772,87.9517,-1.0986,13.6108
4123885,-0.1484,0.2767,0.2477,102.5391,25.3296,20.3247
4123905,-0.0863,0.078,0.4746,115.2954,56.2134,31.6772
4123925,1.1036,-0.5685,-0.0861,91.2476,90.9424,30.8838
4123945,1.8684,-0.6329,0.9193,-6.1646,180.6641,-10.5591
4123965,1.2903,-0.5293,0.5055,77.6367,37.1094,28.5645
4123985,1.1559,-0.3961,0.5443,115.9668,-43.7012,45.0439
4124005,1.1646,-0.5947,0.4886,115.6006,-66.1011,47.7295
4124025,1.2335,-0.4731,0.6171,104.3091,-15.4419,39.5508
4124045,1.444,-0.4607,0.5936,78.4912,-9.1553,48.0957
4124065,1.3203,-0.4829,0.5319,70.6177,-8.8501,61.9507
4124085,1.1532,-0.4166,0.4928,70.6787,6.5308,69.6411
4124105,1.0046,-0.3188,0.4725,68.0542,19.4702,73.6084
4124125,0.803,-0.3458,0.4333,61.4014,15.564,75.3174
4124145,0.4969,-0.3761,0.3271,55.1147,10.498,75.3784
4124165,0.3784,-0.314,0.3594,65.4297,-3.54,76.5991
4124185,0.3575,-0.3442,0.3058,85.9375,-28.3203,69.0918
4124205,0.0088,-0.4086,0.1742,87.6465,-44.6167,49.5605
4124225,-0.0532,-0.3779,0.0326,77.0874,-45.3491,31.0669
4124245,-0.0129,-0.3872,0.1356,-2.9297,-33.6304,17.4561
4124265,0.1011,-0.4224,0.167,-58.7769,3.418,9.7046
4124285,0.6628,-0.5691,-0.438,-267.1509,3.8452,-2.9297
4124305,2.6761,1.3467,3.0615,-364.1968,267.8833,-88.6841
4124325,1.5101,0.2278,0.441,-48.3398,8.9111,18.6768
4124345,1.2909,0.1481,0.6218,-88.501,8.7891,9.5215
4124365,0.6818,0.2531,0.4373,-99.8535,-6.6528,1.5259
4124385,1.1327,0.1919,0.7452,-105.7129,11.1084,2.3804
4124405,1.4031,0.0363,0.5092,-78.9795,-83.8013,-39.3066
4124425,1.319,0.1439,0.5193,-72.6929,-68.1763,-47.0581
4124445,1.319,0.256,0.4702,-52.6123,-40.7104,-52.9175
4124465,1.213,0.267,0.4211,-52.6123,-22.522,-47.6685
4124485,1.094,0.2371,0.4048,-53.2837,-22.0337,-43.7622
4124505,0.8757,0.2776,0.4027,-43.0908,-16.6626,-45.9595
4124525,0.7144,0.3052,0.3809,-26.8555,-18.0054,-43.7622
4124545,0.5656,0.3124,0.3512,-11.4746,-26.6113,-42.4805
4124565,0.3783,0.3002,0.3456,7.019,-70.0684,-34.3018
4124585,0.3184,0.3201,0.3579,35.1562,-67.627,-26.5503
4124605,0.2533,0.139,0.2026,65.7349,-57.9834,-22.1558
4124625,0.1499,0.1405,0.1316,58.1055,-53.1006,-19.043
4124645,0.0735,0.1211,0.1997,61.4014,-40.1001,-9.0332
4124665,0.0458,0.0723,0.2991,64.6362,-17.7002,4.4556
4124687,1.2703,-0.4187,0.7515,-21.8506,28.6865,18.3716
4124707,1.4385,-0.1624,1.5139,2.7466,125.061,6.6528
4124730,0.9648,-0.1772,0.8591,33.9355,15.8081,39.6729
4124750,1.2605,-0.3302,0.8176,59.9365,-23.6206,31.4941
4124771,0.985,-0.3546,0.8364,85.144,-76.5991,28.8696
4124791,1.256,-0.1521,0.8308,96.0693,-20.3247,25.4517
4124811,1.3999,-0.1658,0.9044,81.8481,-19.7144,39.5508
4124831,1.2764,-0.396,0.7872,76.355,-26.5503,48.1567
4124851,1.1636,-0.3594,0.6954,70.5566,-7.8125,58.8989
4124871,1.0089,-0.3435,0.6215,59.4482,12.8784,72.0215
4124891,0.7235,-0.3416,0.4685,52.3071,17.9443,75.8057
4124911,0.6028,-0.369,0.4207,41.626,24.4751,73.8525
4124931,0.4905,-0.333,0.3688,33.8745,17.2729,70.0073
4124951,0.381,-0.2947,0.344,28.3203,10.498,65.4907
4124974,0.1949,-0.3298,0.3302,35.5835,-30.1514,58.7158
4124994,0.0747,-0.3575,0.2213,42.1753,-51.0254,46.1426
4125014,-0.0011,-0.255,0.3009,33.3862,-34.5459,20.813
4125035,-0.0167,-0.1272,0.3937,22.7661,-37.4146,13.1226
4125055,-0.0884,-0.2207,0.1752,-48.2788,16.2354,11.4746
4125075,0.3933,-0.4762,0.0768,-134.5825,42.1143,5.7983
4125095,1.9736,-0.1151,1.5052,-306.3965,106.9336,-26.6724
4125115,0.7704,0.3602,0.7731,-24.7803,53.5889,-34.668
4125135,1.2076,0.0753,0.9196,-51.6968,17.334,5.6152
4125155,0.7229,0.1115,0.5944,-76.9653,-4.5776,-13.1836
4125175,1.5134,-0.1467,0.9388,-101.9287,81.7871,7.7515
4125195,1.4646,0.104,0.7024,-76.0498,-52.124,-39.3677
4125215,1.3834,0.0911,0.7283,-68.8477,-49.1943,-36.2549
4125235,1.3375,0.2159,0.5902,-53.894,-36.8042,-46.0205
4125255,1.2223,0.2377,0.4988,-50.0488,-12.8784,-45.7764
4125275,0.9932,0.2611,0.4813,-47.3633,-11.9019,-47.7295
4125295,0.7595,0.2596,0.476,-29.48,-11.1084,-50.0488
4125315,0.5975,0.228,0.4979,-12.6343,-4.5776,-51.6357
4125335,0.4677,0.2156,0.3889,-2.4414,-14.5874,-46.9971
4125355,0.1891,0.2252,0.3369,26.3672,-38.208,-40.7715
4125375,0.1705,0.2878,0.3522,52.063,-42.0532,-40.9546
4125395,0.1055,0.3112,0.0703,72.4487,-40.7104,-25.4517
4125415,0.0165,0.3015,0.1293,57.6782,-35.9497,-9.7046
4125435,0.0804,0.2316,0.1792,54.6265,-16.7236,0.7935
4125455,0.0781,0.0702,0.5039,48.8281,43.7622,9.2773
4125477,2.2238,-0.2356,1.261,25.6348,95.8252,2.6855
4125497,0.7992,-0.5162,0.8672,56.5186,27.4048,50.5371
4125517,1.1204,-0.2565,0.8057,82.3975,-25.3296,33.3862
4125537,1.0056,-0.4015,0.6954,94.1772,-36.7432,39.978
4125557,0.7891,-0.4492,0.6875,115.7227,-35.5835,48.5229
4125577,1.3511,-0.3486,0.7861,116.5771,-1.4038,62.3169
4125597,1.4191,-0.4753,0.7772,110.5957,-29.8462,77.8809
4125619,1.1564,-0.5911,0.6654,107.7271,-31.1279,84.4116
4125640,0.9926,-0.5197,0.5565,103.3325,-8.728,90.5762
4125660,0.8831,-0.4741,0.501,93.5059,2.9297,96.6797
4125680,0.7594,-0.4266,0.4595,84.7778,8.4229,97.9004
4125702,0.623,-0.442,0.4176,75.2563,6.7749,95.0928
4125722,0.4447,-0.4264,0.3473,63.3545,-4.6387,87.7075
4125742,0.3912,-0.4138,0.2872,59.8145,-10.9253,81.2988
4125762,0.3387,-0.3361,0.2214,68.7256,-25.4517,70.8618
4125782,0.3435,-0.3252,0.2142,75.5615,-37.7197,62.0117
4125802,0.1201,-0.397,0.2595,64.6973,-41.5649,47.2412
4125822,0.0006,-0.2753,0.2251,31.8604,-28.6865,41.8091
4125842,-0.1818,-0.2841,0.3002,-43.2739,-14.2212,37.7808
4125862,-0.011,-0.3898,0.3777,-97.4121,12.6343,29.6021
4125882,1.0211,-0.4294,0.0896,-307.8613,82.8247,5.0659
4125902,1.4608,0.76,1.2412,-69.7632,56.0303,-34.4849
4125922,0.432,-0.014,0.8925,-71.6553,15.1367,25.0854
4125942,0.9891,0.1024,0.6312,-82.5195,-13.6719,-4.7607
4125964,0.8647,0.2921,0.7218,-94.7266,43.8843,-8.1177
4125984,1.4943,0.1123,0.7056,-84.1064,-50.293,-32.8369
4126005,1.3589,0.1738,0.8004,-78.3081,-41.4429,-41.4429
4126026,1.3175,0.222,0.6704,-56.3965,-29.2969,-40.1001
4126046,1.2983,0.2865,0.6294,-55.6641,-5.7373,-44.8608
4126066,1.2574,0.285,0.5764,-63.0493,2.6245,-46.0205
4126086,1.0183,0.2815,0.4692,-56.5796,7.8735,-47.9126
4126106,0.7296,0.2518,0.3833,-38.0249,13.1836,-49.3164
4126126,0.645,0.2115,0.2981,-21.2402,5.0049,-51.4526
4126150,0.4297,0.2244,0.1768,7.8735,-14.4653,-51.2085
4126170,0.345,0.2744,0.1666,45.8984,-17.0898,-51.0254
4126192,0.371,0.1912,0.12,52.9785,-21.3623,-55.542
4126212,0.1285,0.1975,0.0592,72.3877,-35.2173,-53.0396
4126232,0.0259,0.2614,0.1929,77.2705,-54.6265,-42.1753
4126252,0.0947,0.1082,0.3715,58.4106,-34.9121,-17.1509
4126272,0.8759,0.1129,0.407,35.0952,-3.54,-4.8828
4126292,1.8955,-0.3993,1.4873,76.4771,76.4771,11.9629
4126312,0.9849,-0.2161,0.877,80.9937,30.5786,34.9731
4126332,1.1051,-0.3378,0.6708,83.6792,-25.2075,41.1987
4126352,0.804,-0.5267,0.7687,87.4023,-69.397,49.9268
4126373,0.8936,-0.5836,0.8057,98.0225,-77.0874,54.1992
4126393,1.3258,-0.3351,0.8837,110.5957,-30.2734,54.3213
4126413,1.2362,-0.4962,0.787,100.9521,-34.6069,77.9419
4126433,1.1711,-0.5342,0.7501,98.4497,-21.3013,83.313
4126453,1.0718,-0.5492,0.6354,90.6982,-7.2632,84.9609
4126473,0.9362,-0.4905,0.5829,84.1064,2.8687,85.083
4126493,0.6749,-0.3843,0.4847,76.4771,8.3008,83.9233
4126513,0.5333,-0.3677,0.4565,74.2188,6.7749,80.4443
4126533,0.4167,-0.3726,0.3979,75.5615,4.8218,74.3408
4126553,0.265,-0.2804,0.3069,67.8101,0.6714,71.8994
4126573,0.3223,-0.2499,0.3013,66.8335,-18.8599,73.7915
4126593,0.2509,-0.3441,0.1718,58.6548,-29.7852,55.1147
4126613,0.0201,-0.4727,0.2081,41.687,-23.8037,36.3159
4126634,-0.0121,-0.3146,0.1915,-4.2114,-18.5547,27.9541
4126654,-0.0272,-0.2203,0.5045,-60.2417,7.7515,20.4468
4126695,3.9417,1.0673,2.0651,-348.877,85.2661,18.3716
4126717,-0.3318,-0.198,0.6677,-95.1538,6.4087,2.1362
4126737,1.2455,-0.0068,0.8212,-99.9146,37.3535,4.6997
4126757,0.6134,0.3179,0.7267,-95.8862,28.8696,-19.104
4126777,1.402,0.0262,0.8409,-105.1636,9.2773,-28.5645
4126817,1.3817,0.2753,0.7593,-78.8574,-22.7661,-51.3916
4126837,1.4092,0.3134,0.6412,-64.6973,-1.9531,-56.3354
4126861,1.3096,0.2329,0.5214,-72.4487,21.3013,-62.561
4126884,1.1305,0.2501,0.4274,-70.9229,31.4941,-71.4111
4126905,0.8398,0.2037,0.3099,-58.5327,35.0342,-70.7397
4126925,0.7625,0.1782,0.2898,-41.1377,28.6255,-70.0073
4126945,0.6591,0.316,0.2616,-5.9814,5.9814,-64.7583
4126965,0.4779,0.3152,0.22,9.8877,-21.3013,-53.4058
4126985,0.3602,0.225,0.1772,53.2837,-43.6401,-56.0913
4127007,0.2594,0.2968,0.1067,41.1987,-52.9175,-57.5562
4127027,0.1619,0.3409,0.1169,78.5522,-51.3916,-36.1938
4127047,0.0027,0.3429,0.121,70.3125,-37.4146,-9.0942
4127069,0.0768,0.3297,0.2311,80.4443,-25.3906,5.6152
4127092,0.0359,0.1257,0.7478,75.8057,11.5356,18.3105
4127112,3.9995,-0.5549,1.4598,15.9912,130.0659,-6.4087
4127132,0.8782,-0.4711,1.1698,67.0776,84.4116,20.1416
4127152,1.2856,-0.6688,0.8551,64.9414,-74.1577,18.4937
4127172,0.5858,-0.3276,0.5756,93.4448,-96.3745,27.771
4127192,0.3766,-0.3475,0.8909,104.7974,-105.4688,28.9917
4127212,1.0428,-0.0854,0.8185,119.5679,-48.645,33.2031
4127232,1.0564,-0.3644,0.8132,90.8813,-41.626,61.7676
4127252,1.1045,-0.4971,0.7389,72.1436,-17.7612,68.6646
4127272,1.0598,-0.5828,0.6421,66.7725,-14.0381,61.0352
4127292,0.9747,-0.5089,0.5872,69.7021,-12.0239,59.2041
4127316,0.7653,-0.4547,0.4667,68.7256,-3.0518,57.8613
4127336,0.635,-0.4208,0.4963,58.7158,3.9673,60.1196
4127358,0.5446,-0.4056,0.4822,54.6265,2.8076,59.6924
4127378,0.4757,-0.3796,0.4354,45.3491,1.2817,59.2041
4127398,0.2739,-0.2482,0.3567,51.5747,0.4272,57.5562
4127418,0.2335,-0.226,0.3436,53.894,-1.0376,55.4199
4127439,0.2411,-0.2439,0.1517,46.0205,1.9531,53.772
4127459,0.276,-0.3335,0.2389,31.5552,4.2725,49.0112
4127482,0.1821,-0.3083,0.229,-7.4463,11.9019,40.0391
4127502,0.0361,-0.351,0.3324,-67.0166,32.8979,27.771
4127522,0.4572,-0.5426,0.4341,-118.5303,50.415,25.4517
4127545,3.2795,0.3616,0.1064,-382.0801,95.3979,8.606
4127565,-0.1548,-0.1902,0.5729,-75.8057,31.25,-9.2773
4127589,1.2883,0.0198,0.7189,-111.3892,35.0342,11.5356
4127609,0.6813,0.3052,0.4399,-109.7412,18.3105,-12.7563
4127631,1.4003,0.1575,0.6511,-109.6802,-29.2969,-33.02
4127651,1.427,0.2104,0.7404,-99.4873,-53.2227,-45.8984
4127671,1.4248,0.2914,0.6689,-75.7446,-54.8096,-42.6636
4127691,1.3787,0.355,0.6299,-63.4155,-18.5547,-44.3115
4127711,1.4088,0.2944,0.5994,-65.2466,-14.4043,-47.2412
4127733,1.2826,0.3098,0.5016,-63.1104,-12.085,-52.6733
4127753,1.1046,0.3088,0.4475,-59.4482,-11.1694,-54.9316
4127773,0.8995,0.2966,0.4143,-45.5322,-14.2212,-57.6172
4127793,0.7557,0.2994,0.3684,-34.8511,-26.4282,-56.2744
4127813,0.5754,0.2491,0.3429,-13.3057,-33.8135,-56.2134
4127836,0.3527,0.2284,0.3143,6.897,-39.7339,-56.6406
4127856,0.2571,0.3022,0.3489,39.4287,-55.6641,-59.1431
4127876,0.2075,0.3654,0.2708,63.4766,-49.0723,-48.7671
4127896,0.1689,0.3314,0.2656,61.4624,-34.729,-38.7573
4127916,0.0786,0.1908,0.1256,63.3545,-11.9629,-26.9165
4127936,0.3431,0.1871,0.5524,56.8237,5.4321,-9.4604
4127956,0.8356,-0.1704,0.9916,34.4238,53.833,4.7607
4127976,1.3325,-0.4198,1.2994,73.2422,74.585,1.0376
4127996,1.0264,-0.2184,0.9961,59.9365,30.3345,17.6392
4128016,1.0411,-0.4525,0.6283,60.4858,-21.7896,21.6064
4128036,0.9163,-0.4418,0.6881,76.4771,-61.5234,27.71
4128056,0.6063,-0.3204,0.8055,88.3789,-59.3872,33.2031
4128076,0.9672,-0.2798,0.7461,94.3604,-25.4517,38.7573
4128096,1.1364,-0.2804,0.7449,80.7495,-19.8975,55.9082
4128116,1.229,-0.442,0.6716,68.2983,-16.4185,67.9932
4128136,1.2344,-0.5406,0.6381,63.8428,-13.5498,73.1201
4128156,1.1378,-0.5153,0.6849,60.3027,-4.4556,70.3125
4128176,1.019,-0.4611,0.5841,60.6689,1.6479,69.397
4128197,0.8677,-0.4082,0.4985,60.9741,5.4321,66.04
4128218,0.6787,-0.3658,0.4956,57.6782,9.4604,62.6221
4128238,0.6245,-0.3633,0.5165,55.603,11.1084,59.6924
4128258,0.484,-0.3408,0.4878,53.5278,6.897,55.542
4128278,0.3929,-0.2418,0.3689,50.5981,-2.2583,55.7251
4128298,0.3719,-0.1885,0.3037,45.166,-9.8267,55.9082
4128318,0.3433,-0.2662,0.2285,39.3677,-13.1836,54.9316
4128338,0.2922,-0.2836,0.2166,32.6538,-21.1792,47.1191
4128358,0.0499,-0.4948,0.1376,-23.5596,-22.7661,26.5503
4128381,0.1239,-0.4491,0.1874,-131.0425,0.2441,15.1978
4128402,0.657,-0.1775,0.4,-164.1235,12.5122,2.8687
4128422,0.9957,0.0709,0.5448,-218.2007,83.313,-19.7144
4128442,1.3188,0.7871,1.4395,-146.8506,173.2788,-15.1367
4128462,0.7213,0.3416,0.6459,-78.7964,44.1895,2.5635
4128485,0.9407,0.2124,0.588,-76.9653,18.1274,5.6152
4128505,0.7328,0.36,0.4987,-62.9272,-0.7935,-15.686
4128525,1.415,0.1799,0.6581,-69.0308,-43.9453,-34.79
4128545,1.3298,0.1022,0.6528,-70.1294,-79.895,-45.7764
4128565,1.4025,0.151,0.6917,-70.2515,-61.7676,-47.1191
4128585,1.3623,0.3135,0.7002,-62.9883,-44.3115,-51.9409
4128605,1.2186,0.349,0.6821,-62.6831,-23.1934,-54.6875
4128625,1.1904,0.3182,0.63,-56.3354,-19.8975,-55.9692
4128645,0.9982,0.2571,0.5508,-53.5889,-14.8315,-60.4248
4128665,0.8091,0.2667,0.4839,-34.6069,-16.9678,-68.2983
4128685,0.7424,0.3074,0.5027,-8.9111,-17.4561,-64.8193
4128705,0.541,0.3291,0.4767,2.6855,-22.7661,-62.1948
4128725,0.3031,0.2521,0.3838,43.8843,-38.6963,-50.9033
4128749,0.1732,0.3099,0.2644,63.1714,-46.7529,-42.7856
4128769,0.1744,0.3058,0.2654,65.2466,-47.8516,-27.832
4128789,0.1676,0.1556,0.251,69.9463,-31.3721,-14.4653
4128809,0.0209,0.0886,0.1757,58.3496,-10.9253,-5.7983
4128830,0.1316,0.042,0.2627,67.1997,7.3242,0.8545
4128851,1.2308,-0.3723,0.7274,4.5166,45.0439,7.0801
4128871,1.079,-0.3792,1.4886,15.7471,122.4976,-3.479
4128891,0.6873,-0.3369,0.9569,69.0308,20.6299,34.1797
4128911,1.0651,-0.3248,0.7672,81.7261,-23.7427,32.8369
4128931,0.7036,-0.3889,0.7505,85.144,-58.7158,34.729
4128951,0.8104,-0.4292,0.777,86.6699,-46.814,35.6445
4128972,1.1556,-0.3577,0.8801,81.9702,-6.4697,29.3579
4128992,1.2841,-0.4009,0.8551,68.1763,-26.9165,49.5605
4129012,1.2418,-0.4651,0.7864,59.3262,-21.6064,66.2231
4129032,1.1989,-0.4662,0.7378,55.3589,-11.4136,66.2842
4129053,1.0793,-0.3741,0.6561,52.7954,-7.1411,64.5752
4129073,0.9222,-0.3433,0.5676,51.9409,-4.9438,65.4297
4129093,0.7354,-0.3325,0.5599,49.4995,-0.6714,64.7583
4129117,0.5835,-0.3164,0.5038,44.6167,-0.1221,64.209
4129137,0.4159,-0.3015,0.4482,36.377,-1.4648,62.561
4129157,0.318,-0.2875,0.3549,28.9307,-1.5259,60.73
4129177,0.338,-0.2961,0.3391,28.5034,2.3804,54.4434
4129197,0.4017,-0.3311,0.3699,44.5557,-10.9253,41.8701
4129217,0.2761,-0.3412,0.2665,47.1191,-14.2212,29.4189
4129237,0.2023,-0.2917,0.1947,25.1465,-9.7046,23.2544
4129257,0.1022,-0.2666,0.2473,-42.4194,2.3193,15.5029
4129280,0.3833,-0.2802,0.3188,-97.0459,10.376,14.8926
4129300,0.9683,-0.0803,0.5155,-288.5742,61.7065,7.2632
4129320,0.7296,0.0986,0.8768,-132.6904,89.9048,-8.9111
4129340,0.6738,0.0626,0.7329,-99.3042,3.1128,0.1221
4129360,0.9603,0.0653,0.5898,-96.1304,22.3999,-21.7285
4129380,0.5732,0.2798,0.6556,-90.7593,-5.5542,-37.8418
4129400,1.0201,0.2257,0.7549,-93.8721,-16.8457,-48.0347
4129420,1.1346,0.2759,0.7675,-91.0645,-39.3677,-74.2798
4129444,1.2544,0.2783,0.765,-86.0596,-44.5557,-63.4155
4129464,1.285,0.3171,0.7694,-80.4443,-29.3579,-61.4624
4129484,1.2863,0.2799,0.7419,-76.9043,-3.7842,-60.3638
4129506,1.3649,0.345,0.674,-68.4814,0.3052,-59.5703
