timestamp,ax,ay,az,gx,gy,gz
4129526,1.2651,0.3715,0.5935,-60.3638,-1.2817,-59.8755
4129546,1.0303,0.3334,0.5421,-54.2603,-6.2256,-61.0962
4129566,0.9358,0.2977,0.5211,-33.8135,-12.4512,-59.9976
4129586,0.7462,0.2667,0.4363,-16.4795,-8.8501,-58.1665
4129606,0.5784,0.2217,0.416,3.54,-3.7842,-56.8237
4129626,0.3593,0.3141,0.3772,49.0723,-4.6387,-58.7158
4129647,0.4208,0.3306,0.3247,52.7954,-23.0103,-52.124
4129667,0.2411,0.3513,0.1349,60.8521,-29.541,-39.6118
4129687,-0.0435,0.2308,0.2115,59.8755,-23.0713,-27.0996
4129707,0.0599,0.0198,0.311,53.6499,4.9438,-10.376
4129727,0.28,0.0447,0.4492,57.7393,23.4375,-2.0752
4129747,0.8784,-0.2637,0.8246,25.6958,50.8423,5.4321
4129768,1.5702,-0.5898,1.1587,39.856,59.082,2.8076
4129788,0.9301,-0.3605,0.8615,78.5522,-5.5542,23.0103
4129808,0.958,-0.4747,0.6738,74.707,-47.4854,22.9492
4129828,0.5339,-0.4056,0.7101,80.8105,-52.002,19.9585
4129848,0.6082,-0.4111,0.8076,84.2285,-42.7246,26.123
4129868,1.2065,-0.324,0.8226,88.2568,-15.3198,33.9355
4129888,1.2874,-0.4803,0.743,74.585,-25.0854,53.1006
4129908,1.3145,-0.5765,0.7026,51.9409,-22.7051,64.7583
4129928,1.2384,-0.5168,0.7134,46.3257,-18.6768,64.3921
4129948,1.1294,-0.434,0.6986,47.7295,-17.1509,65.0635
4129968,1.0217,-0.3806,0.6104,47.4854,-13.5498,65.979
4129988,0.7751,-0.3536,0.5811,46.4478,-8.1787,66.8335
4130008,0.6251,-0.3838,0.5592,41.4429,-3.479,64.1479
4130028,0.4991,-0.3496,0.4694,34.729,-3.1738,62.8052
4130048,0.3116,-0.292,0.4368,31.25,-3.7842,59.5703
4130071,0.1986,-0.3049,0.4015,23.0713,-1.1597,56.3965
4130091,0.3552,-0.2949,0.3369,27.9541,-0.8545,48.0347
4130111,0.344,-0.3102,0.3202,38.6963,-6.3477,37.7808
4130131,0.1282,-0.3818,0.3347,33.5083,-8.0566,26.8555
4130151,0.0272,-0.2831,0.2902,2.8076,7.019,20.9351
4130173,0.0078,-0.3185,0.5825,-57.9224,15.564,17.0288
4130193,1.0026,-0.4165,-0.0577,-135.0098,34.79,12.6953
4130213,1.9141,0.5029,2.2161,-337.8296,93.8721,1.2817
4130233,0.6111,0.3418,0.8196,-96.9238,73.4253,-15.8081
4130253,1.0068,0.1694,0.7523,-107.3608,48.645,2.6245
4130273,0.7878,0.1835,0.7148,-101.6846,-0.9155,-18.9819
4130293,0.8865,0.3181,0.7858,-104.9805,25.3906,-18.4937
4130333,1.3259,0.2393,0.7533,-78.3691,-37.7808,-48.7671
4130356,1.3156,0.2738,0.6451,-66.4673,-26.3062,-42.6636
4130376,1.3613,0.2465,0.5612,-71.8384,-1.709,-44.9829
4130396,1.2916,0.3252,0.4521,-70.5566,4.3945,-47.3633
4130419,1.1007,0.345,0.3867,-66.8945,1.4648,-48.2788
4130439,0.7826,0.2499,0.3652,-51.3916,-5.8594,-48.7671
4130459,0.6688,0.2871,0.4075,-36.0107,-18.1885,-53.2227
4130482,0.4862,0.4236,0.4282,-4.6387,-21.1182,-51.0254
4130502,0.2484,0.3972,0.3943,29.9683,-33.9355,-43.7012
4130522,0.2272,0.4948,0.3348,56.3965,-44.5557,-42.9077
4130542,0.249,0.4958,0.3319,70.4346,-41.0156,-29.541
4130562,0.3553,0.2781,0.3169,78.3081,-32.5928,-18.9209
4130582,0.2134,0.0664,0.2058,75.0122,-0.9155,-14.7705
4130602,0.1117,0.0432,0.264,78.5522,10.2539,-7.6294
4130622,0.8594,-0.2063,0.1898,61.4014,35.1562,3.418
4130642,1.3055,-0.2404,1.1497,-30.7617,79.895,6.7139
4130662,1.0387,-0.4376,0.9855,32.2876,84.2896,0.061
4130682,1.0287,-0.2389,0.8917,67.3218,9.7046,33.02
4130703,1.1455,-0.3811,0.597,69.7021,-39.856,31.0669
4130723,0.8651,-0.3387,0.7061,91.0034,-56.6406,29.9683
4130743,1.1027,-0.3264,0.6709,95.3979,-14.4043,28.1982
4130766,1.2596,-0.3678,0.7966,79.7729,-28.8086,40.6494
4130786,1.2579,-0.4482,0.7256,67.4438,-26.1841,48.5229
4130807,1.1755,-0.4321,0.6726,64.8193,-24.1699,51.6968
4130827,1.0254,-0.3583,0.5857,64.4531,-19.5312,55.481
4130847,0.8645,-0.3326,0.5175,62.1948,-8.4839,64.9414
4130869,0.6837,-0.3502,0.5139,57.8613,-3.7842,66.3452
4130889,0.6053,-0.3765,0.5585,47.3633,-4.0894,63.9038
4130909,0.2731,-0.4503,0.5314,41.9922,-3.7842,60.4248
4130929,0.1609,-0.4589,0.4043,41.748,-5.4321,58.0444
4130952,0.3434,-0.3459,0.3821,29.7241,-8.3008,42.8467
4130972,0.4906,-0.3009,0.3019,17.0898,-10.0098,27.1606
4130992,0.2749,-0.2881,0.3019,10.6812,-15.9302,19.3481
4131012,0.0341,-0.1992,0.2391,-6.1646,-13.2446,13.0005
4131032,0.0919,-0.1237,0.3495,-58.4717,13.4888,10.9253
4131052,0.5168,-0.0931,0.3677,-98.2056,22.8882,11.8408
4131072,1.3214,0.2324,1.6035,-269.4092,111.2061,11.4136
4131092,0.9186,0.1122,0.913,-105.3467,75.4395,-7.3242
4131112,0.7399,0.2755,0.7565,-73.5474,24.4751,12.5122
4131133,0.9204,0.2175,0.7645,-77.4536,-22.3389,-2.1362
4131154,1.1438,0.2007,0.9381,-77.3926,14.2212,0.5493
4131174,1.4187,0.0632,0.803,-70.3125,-61.3403,-32.8979
4131194,1.25,0.0979,0.7615,-73.3032,-57.4951,-45.7153
4131214,1.299,0.1533,0.7286,-70.4346,-35.2173,-51.4526
4131234,1.2338,0.2511,0.6541,-66.3452,-2.3804,-57.0068
4131255,1.183,0.2961,0.6002,-63.5986,-12.5122,-60.4858
4131276,0.9293,0.2803,0.4978,-60.3027,-12.3291,-64.5142
4131296,0.7057,0.2819,0.4913,-50.7812,-19.7144,-66.5283
4131316,0.6062,0.3154,0.5283,-33.9966,-22.583,-65.3687
4131336,0.5514,0.381,0.552,-15.0757,-20.6909,-56.4575
4131356,0.2502,0.4022,0.4865,10.1318,-21.2402,-47.1802
4131376,0.0673,0.4369,0.5005,27.1606,-30.1514,-39.1235
4131396,0.2266,0.4346,0.4198,52.002,-42.6025,-32.7759
4131416,0.3427,0.3612,0.1423,65.979,-18.2495,-22.0337
4131436,0.2361,0.1063,0.193,76.0498,-7.2632,-13.855
4131456,0.1135,0.0186,0.2745,76.5381,2.6245,12.146
4131476,0.407,-0.111,0.3372,77.2705,24.4141,8.2397
4131500,1.2063,-0.4064,0.6511,-7.5073,59.9365,25.8179
4131520,1.0431,-0.3438,1.2656,6.897,91.1865,17.0288
4131540,0.8717,-0.3007,0.8179,63.5376,-18.3716,25.1465
4131564,0.8538,-0.4434,0.726,70.8008,-43.8843,29.1748
4131584,0.7015,-0.4755,0.822,78.9185,-30.8228,34.729
4131604,1.1864,-0.4503,1.021,72.998,-11.1084,25.3906
4131624,1.2159,-0.4039,0.9031,58.7769,-45.2881,40.1611
4131644,1.2428,-0.4618,0.8333,48.4009,-36.1938,47.3633
4131666,1.2371,-0.4689,0.8221,41.626,-17.7612,47.2412
4131686,1.1516,-0.3851,0.7699,42.9688,-12.6343,47.1191
4131706,1.0369,-0.3116,0.6786,42.9688,-13.9771,50.4761
4131726,0.7275,-0.3058,0.6044,40.7715,-18.0054,58.1055
4131746,0.6177,-0.3312,0.6317,31.25,-13.4888,59.082
4131766,0.5197,-0.3826,0.6421,19.6533,-9.0332,56.8237
4131786,0.1919,-0.4265,0.5541,4.0894,-5.8594,53.772
4131826,0.2139,-0.3191,0.3844,9.0942,5.127,45.5933
4131846,0.2689,-0.2902,0.335,21.9116,-3.9673,33.6914
4131866,0.0669,-0.197,0.2983,18.4937,-15.564,20.9351
4131886,-0.0204,-0.0328,0.3064,-9.8267,14.5874,13.0005
4131906,-0.0078,0.0095,0.5028,-43.1519,29.48,13.6719
4131926,0.4021,0.0569,0.8479,-104.4312,49.6826,17.2729
4131946,2.413,0.281,0.1478,-157.5928,73.6694,38.9404
4131970,0.369,-0.0929,0.6434,-90.0879,44.5557,9.8267
4131990,1.0671,0.2307,0.8304,-84.8999,50.1709,11.7798
4132011,0.6003,0.4166,0.7531,-65.3076,-17.5171,-3.6621
4132031,1.0601,0.2592,1.0527,-71.7163,39.978,-0.1221
4132051,1.3949,0.1295,0.8776,-54.0771,-54.8096,-27.771
4132093,1.2323,0.2942,0.7932,-48.584,-23.0713,-47.1802
4132113,1.1456,0.3374,0.7338,-48.2788,5.4932,-57.9224
4132133,1.1129,0.2894,0.652,-45.5322,13.4277,-62.7441
4132153,0.9437,0.2405,0.5406,-33.4473,13.3667,-65.3687
4132173,0.7913,0.2347,0.5143,-25.6348,7.6904,-67.3218
4132193,0.7234,0.2983,0.5471,-6.7139,-1.8311,-65.4297
4132214,0.5907,0.3529,0.4382,9.8267,-8.8501,-56.5796
4132234,0.3162,0.2545,0.35,27.5879,-26.5503,-41.2598
4132254,0.26,0.3613,0.3322,47.4854,-28.8086,-35.0342
4132275,0.3195,0.4147,0.2778,62.5,-24.7803,-19.5312
4132295,0.2332,0.2878,0.3097,68.4204,-17.8833,-2.6855
4132315,0.0767,0.1648,0.2061,85.3271,-17.9443,10.8032
4132335,-0.001,0.0911,0.2255,97.9614,-7.8735,17.5781
4132355,0.405,0.0953,0.1283,94.1772,33.3862,31.7993
4132375,1.551,-0.6603,1.1459,39.856,78.2471,38.0859
4132395,0.7054,-0.2549,0.7516,49.9878,11.3525,37.0483
4132415,0.8206,-0.5463,0.8149,69.2139,-2.7466,46.936
4132435,0.9327,-0.5724,0.7014,89.9048,-31.189,22.3999
4132455,0.7344,-0.4867,0.7792,101.2573,-39.5508,20.1416
4132475,1.3793,-0.4331,0.9149,93.5669,2.6855,33.8745
4132495,1.4547,-0.3939,0.8583,81.2988,-16.4795,44.1284
4132516,1.4498,-0.4976,0.7869,72.876,-24.0479,51.3306
4132536,1.1819,-0.4933,0.7733,62.3779,-19.8975,54.3823
4132556,1.0093,-0.4312,0.7291,52.4902,-8.8501,60.2417
4132579,0.6489,-0.3317,0.6224,47.9736,2.2583,61.8896
4132599,0.551,-0.3267,0.5896,36.3159,14.5264,58.7158
4132619,0.4491,-0.2461,0.6097,30.3955,24.5361,54.2603
4132639,0.2878,-0.2563,0.4753,25.3296,21.5454,54.2603
4132659,0.2272,-0.397,0.4454,23.6816,-0.7935,53.5278
4132680,0.326,-0.631,0.3191,8.728,-7.9956,44.9829
4132703,0.27,-0.478,0.3057,-8.3618,-9.8267,21.7285
4132723,0.1792,-0.3125,0.2473,-10.8643,-1.2817,11.1084
4132743,0.076,-0.1375,0.2671,-20.2637,4.8828,6.7749
4132763,0.1448,-0.0875,0.2422,-57.4951,18.4937,5.4321
4132784,0.5389,-0.0475,0.194,-110.5957,26.1841,5.6152
4132804,1.7686,0.493,2.3402,-303.4668,117.7979,3.7231
4132827,0.4519,0.0931,0.9434,-101.8066,-5.3711,-1.8311
4132847,1.2668,0.0874,0.6873,-93.3228,11.2915,-19.8364
4132867,0.874,0.2645,0.6686,-90.6372,20.6299,-15.2588
4132887,1.4058,0.0507,0.783,-91.7358,-11.4136,-18.1885
4132907,1.3979,0.1558,0.7941,-79.834,-44.6167,-36.6211
4132930,1.3809,0.209,0.7427,-77.2705,-37.7808,-39.0625
4132950,1.432,0.2864,0.7161,-71.106,-7.6294,-49.7437
4132971,1.3905,0.3032,0.6235,-68.4814,-1.1597,-57.7393
4132991,1.1942,0.3285,0.5587,-62.0728,-1.2817,-61.5845
4133014,0.9137,0.267,0.5154,-46.0205,-0.1221,-65.3076
4133034,0.793,0.2534,0.4811,-20.6909,-13.916,-63.4155
4133055,0.5439,0.3435,0.3796,0.2441,-24.4751,-58.4106
4133075,0.3958,0.3146,0.3235,25.2075,-48.7671,-42.9077
4133095,0.2479,0.4027,0.3345,45.0439,-60.4248,-41.8701
4133115,0.2113,0.4303,0.2689,57.373,-73.4863,-35.0342
4133135,0.0577,0.3973,0.1926,57.6782,-74.2798,-21.2402
4133155,-0.1133,0.2423,0.223,62.9883,-37.6587,-1.709
4133175,-0.1025,0.0345,0.3951,75.5615,-17.0288,10.7422
4133195,0.2919,-0.1604,0.446,50.6592,36.9873,15.8691
4133215,1.1042,-0.592,1.3081,1.0376,84.2285,14.8315
4133235,1.1257,-0.3296,0.9913,57.4951,75.1343,7.6294
4133255,0.9574,-0.3092,0.6941,62.439,-4.3945,22.0337
4133279,0.798,-0.3486,0.6311,81.8481,-51.6968,15.4419
4133299,0.8798,-0.3585,0.8235,95.3369,-46.5088,17.4561
4133319,1.3043,-0.3926,0.8494,95.2148,-26.123,25.8789
4133339,1.1884,-0.4374,0.8837,85.2661,-39.6729,47.1802
4133359,1.2266,-0.5762,0.827,74.8901,-32.7148,57.4341
4133382,1.0778,-0.5181,0.7717,65.5518,-15.1978,60.3027
4133422,0.8307,-0.3353,0.6222,55.9082,-1.9531,68.3594
4133442,0.6501,-0.3445,0.6387,49.8047,2.5635,69.458
4133462,0.5042,-0.3925,0.5754,37.4756,3.9673,68.3594
4133482,0.1571,-0.3743,0.4305,25.3296,1.4038,64.3921
4133504,0.0653,-0.3965,0.3035,12.7563,-8.0566,65.4907
4133524,0.2528,-0.4,0.3231,15.1367,-9.7656,46.936
4133546,0.0952,-0.3901,0.2904,17.8833,-9.0942,31.8604
4133566,-0.0575,-0.2648,0.2799,-1.8311,-3.2349,26.4893
4133586,-0.0105,-0.1227,0.353,-34.3628,10.8643,22.8882
4133606,0.2791,-0.0662,0.5825,-88.6841,34.3628,13.6108
4133626,1.1962,-0.1812,0.4545,-159.9731,46.936,15.5029
4133646,1.557,0.3774,1.4493,-117.3096,70.3125,-1.1597
4133666,0.714,0.0638,0.8086,-102.2339,4.2725,7.0801
4133687,1.2053,0.1383,0.7092,-94.7876,25.5737,-13.0005
4133708,0.7633,0.3522,0.6343,-83.252,37.2314,-14.7705
4133728,1.4891,0.0731,0.8539,-75.1953,-39.3066,-24.1699
4133748,1.4037,0.2405,0.8192,-72.0825,-44.1895,-37.4756
4133768,1.3271,0.2521,0.7891,-63.1104,-33.8135,-44.0674
4133828,1.1511,0.2336,0.5302,-51.9409,9.6436,-55.2979
4133848,0.8795,0.2705,0.4292,-40.8325,8.728,-55.7251
4133868,0.7566,0.2944,0.4501,-29.1138,5.3711,-61.3403
4133888,0.6465,0.3795,0.4652,-2.7466,-1.3428,-61.9507
4133908,0.4451,0.3638,0.4293,12.5732,-17.2729,-54.8096
4133928,0.2014,0.3079,0.4099,35.3394,-49.5605,-43.0298
4133949,0.0961,0.4021,0.3378,48.7061,-58.2275,-41.9922
4133970,0.1827,0.3671,0.3328,61.4624,-58.6548,-38.4521
4133990,0.0363,0.3268,0.1809,67.688,-23.3765,-20.0195
4134012,0.0016,0.0157,0.3556,69.2139,-4.4556,-7.8735
4134032,0.2869,-0.2373,0.3848,27.2827,32.959,7.2021
4134054,1.6454,-0.3386,1.5187,19.5923,108.7036,-16.7847
4134075,0.7494,-0.3383,0.8048,54.0161,18.7988,32.2266
4134095,0.9709,-0.3563,0.7959,58.8379,-5.6763,24.8413
4134116,0.6418,-0.3026,0.6337,74.9512,-45.6543,18.7988
4134136,0.6674,-0.2631,0.6802,86.3037,-53.2837,19.043
4134156,1.1819,-0.2087,0.7709,92.1021,-8.9722,31.311
4134176,1.3157,-0.4971,0.8083,72.0825,-20.6299,52.5513
4134196,1.2867,-0.5774,0.7645,59.1431,-24.7192,54.9927
4134216,1.1953,-0.4749,0.699,48.645,-9.0332,58.4106
4134236,1.0265,-0.4303,0.6331,45.4712,1.0376,63.0493
4134256,0.8624,-0.3536,0.5476,41.4429,7.5073,62.9883
4134276,0.6859,-0.3224,0.5656,31.7383,11.5356,61.0352
4134296,0.5914,-0.3595,0.5616,25.5127,7.9346,58.4717
4134316,0.4159,-0.3405,0.4801,15.686,7.5684,51.6357
4134336,0.2786,-0.2957,0.3488,13.9771,8.7891,47.6685
4134356,0.298,-0.3143,0.3378,7.2632,10.0708,40.8325
4134443,-0.0823,-0.0956,0.38,-39.978,12.3901,12.4512
4134463,0.1515,-0.175,0.51,-81.665,28.9917,9.6436
4134483,2.2288,0.2817,1.8818,-334.3506,103.2715,6.1646
4134503,0.8971,0.3502,0.8846,-77.2095,10.498,4.2725
4134523,0.4701,0.0841,0.6469,-46.7529,-5.9814,15.9302
4134543,1.1053,0.3207,0.6874,-66.7725,-1.2207,-14.2212
4134563,1.0337,0.3026,0.7852,-75.5615,58.1055,-9.5215
4134586,1.6542,-0.048,0.7211,-78.5522,-39.5508,-35.5225
4134606,1.4807,0.178,0.754,-66.1011,-49.2554,-46.3257
4134626,1.319,0.2942,0.6667,-56.2134,-27.3438,-49.5605
4134647,1.2776,0.2565,0.614,-52.063,-9.8877,-51.3306
4134668,1.1195,0.2479,0.5095,-44.0063,1.77,-56.9458
4134688,0.9174,0.2352,0.46,-37.6587,5.9814,-58.8379
4134712,0.6783,0.1818,0.4326,-23.0103,4.5166,-55.481
4134732,0.5693,0.2153,0.3729,-5.127,-9.9487,-52.3682
4134752,0.3597,0.2319,0.3668,9.6436,-23.0103,-44.9829
4134772,0.3234,0.2745,0.3896,35.5835,-32.3486,-39.5508
4134793,0.2317,0.319,0.2874,54.0161,-52.063,-34.1797
4134813,0.0902,0.3008,0.2026,56.0913,-51.2085,-23.2544
4134833,-0.014,0.2189,0.2233,61.0962,-33.8745,-13.2446
4134853,0.0199,0.2097,0.2051,68.7866,-15.9912,-1.8921
4134873,-0.1611,0.0809,0.5365,83.0688,12.5732,17.0898
4134894,0.4591,-0.2489,0.5631,62.9272,60.2417,26.7334
4134914,2.8475,-0.7794,1.4452,11.4746,126.0986,5.249
4134934,1.444,-0.5353,0.8301,62.2559,-19.043,64.27
4134954,1.2146,-0.163,0.7354,74.5239,-72.2046,19.104
4134974,0.8356,-0.4,0.6797,90.7593,-54.8096,31.25
4134995,1.292,-0.545,0.819,96.8018,-25.3906,26.9165
4135015,1.3883,-0.4459,0.8258,81.543,-24.6582,47.3633
4135035,1.3983,-0.4967,0.7169,70.1294,-33.02,56.0303
4135055,1.1093,-0.5314,0.6544,63.1104,-31.7383,56.5186
4135077,0.853,-0.3341,0.5668,53.6499,-16.3574,57.251
4135097,0.6959,-0.2941,0.4877,47.3633,-7.1411,58.96
4135121,0.6029,-0.2883,0.4838,34.4238,12.207,58.5938
4135141,0.5231,-0.401,0.4594,17.0288,3.1128,63.5986
4135161,0.3658,-0.3734,0.3792,14.5874,-9.5825,58.8989
4135184,0.1886,-0.3295,0.3472,30.3955,-32.0435,46.5698
4135204,0.0479,-0.334,0.2197,32.0435,-43.9453,38.7573
4135224,-0.0491,-0.4695,0.2899,13.916,-41.3818,18.9209
4135245,0.0461,-0.3135,0.3027,-21.5454,-31.9214,16.1133
4135265,-0.0604,-0.2805,0.38,-69.9463,-3.6621,9.7046
4135286,0.1694,-0.1272,0.5278,-128.0518,32.8979,6.4697
4135306,1.2551,-0.3855,0.4785,-263.6719,103.2104,-2.2583
4135326,2.3254,1.0049,1.3097,-106.0181,96.6797,-26.6113
4135346,0.8158,0.2107,0.7574,-88.4399,16.4185,1.0986
4135366,0.6228,0.2883,0.5973,-86.9141,-20.5688,-20.752
4135386,0.9688,0.3411,0.8724,-86.0596,82.5806,-9.7656
4135407,1.7284,0.1661,0.7928,-78.5522,-20.6299,-24.8413
4135427,1.55,0.1998,0.8362,-73.6084,-60.2417,-35.7666
4135447,1.4592,0.2852,0.7948,-65.5518,-47.6685,-49.6826
4135467,1.3969,0.322,0.7712,-59.5093,-28.4424,-50.2319
4135489,1.21,0.3671,0.6622,-54.1382,-22.0947,-49.8047
4135509,1.0261,0.3363,0.551,-44.1284,-30.9448,-49.0723
4135529,0.7362,0.3055,0.4653,-30.5786,-27.6489,-50.354
4135549,0.626,0.2794,0.4525,-16.5405,-25.5127,-50.5371
4135570,0.4309,0.2782,0.3903,-0.9155,-34.2407,-49.1333
4135590,0.1875,0.3679,0.3771,26.062,-37.8418,-40.5884
4135611,0.1869,0.4324,0.3032,45.8984,-22.583,-33.3252
4135631,0.1655,0.4512,0.2052,61.2793,-7.4463,-27.1606
4135651,0.0706,0.4043,0.2092,77.0874,-6.2256,-18.2495
4135671,0.0044,0.1554,0.2251,86.3037,-6.4697,-8.1787
4135691,-0.0195,0.0596,0.5717,96.4355,-0.4883,3.1738
4135711,0.5385,-0.2761,0.7642,79.9561,42.4194,10.498
4135734,2.5253,-0.6929,0.9141,48.3398,61.7676,5.188
4135754,0.7988,-0.4774,0.8322,75.6836,-13.855,46.5698
4135774,1.1115,-0.5464,0.6415,80.6885,-71.228,12.085
4135794,0.4666,-0.4017,0.7354,100.2808,-51.0864,10.6201
4135814,1.069,-0.2352,0.9364,112.4268,-37.0483,9.3994
4135838,1.2416,-0.5575,1.0179,98.1445,-40.0391,36.1328
4135858,1.2095,-0.6912,0.9441,66.5894,-42.6636,46.4478
4135881,1.0155,-0.7144,0.7899,55.7861,-40.3442,46.814
4135901,0.9213,-0.5831,0.7146,47.4854,-27.771,44.2505
4135921,0.8146,-0.3771,0.6572,39.3066,-16.9678,46.3867
4135941,0.5872,-0.4058,0.6747,32.4097,-13.4277,50.293
4135964,0.4613,-0.5251,0.6433,15.625,-11.4136,52.3071
4135984,0.1113,-0.4916,0.5089,-8.9722,-11.8408,46.6919
4136004,0.0181,-0.4524,0.4768,-21.3623,-1.709,45.166
4136026,-0.0687,-0.3997,0.3666,-28.7476,10.437,39.2456
4136046,0.0535,-0.4261,0.2985,-31.6772,15.8691,27.832
4136068,0.0894,-0.3264,0.2188,-36.8652,12.0239,24.0479
4136088,-0.0044,-0.1721,0.2467,-56.6406,21.7285,17.395
4136108,-0.1069,-0.0975,0.4307,-79.7119,34.8511,9.4604
4136128,0.1718,-0.0062,0.5543,-132.4463,68.4204,5.9814
4136148,3.0239,0.3954,0.7351,-191.6504,56.0303,18.4326
4136168,0.8788,0.0939,0.7051,-114.4409,18.0664,-2.7466
4136188,0.8004,0.3914,0.8842,-113.5864,-3.1738,3.1738
