timestamp,ax,ay,az,gx,gy,gz
4136208,0.589,0.25,0.7036,-94.7876,19.7754,-14.8315
4136229,0.9949,0.1844,1.1044,-82.5195,-18.6768,-16.0522
4136249,1.5123,0.266,0.922,-77.5757,-39.6729,-26.6113
4136269,1.3729,0.4166,0.9647,-73.3643,-55.7251,-41.3208
4136289,1.282,0.3953,0.8954,-66.04,-36.438,-52.7344
4136309,1.1517,0.3199,0.7697,-56.2134,-21.1182,-63.0493
4136329,0.9202,0.2521,0.6338,-41.5039,-6.7139,-72.1436
4136349,0.7191,0.2626,0.573,-28.6865,-3.2959,-76.7212
4136371,0.5735,0.3104,0.559,-2.7466,-1.8921,-74.7681
4136391,0.4204,0.2773,0.4618,14.0991,-25.3906,-57.5562
4136414,0.1355,0.2722,0.4037,30.6396,-24.7192,-42.5415
4136434,0.135,0.3359,0.371,37.5977,-20.6299,-27.2217
4136454,0.1516,0.361,0.24,41.5649,-4.7607,-21.1182
4136474,0.0988,0.3254,0.2217,51.8188,3.7842,-14.2212
4136494,0.1,0.1337,0.2197,72.6929,0.4883,-0.3662
4136514,-0.0753,0.0208,0.5118,77.5146,12.4512,11.5356
4136534,0.5342,-0.2257,0.8314,64.3311,51.1475,16.2354
4136557,1.9708,-0.325,0.8536,44.3726,66.2231,28.3203
4136577,0.7861,-0.3746,0.7494,65.7959,11.1694,44.0674
4136597,1.1049,-0.2721,0.8268,71.4722,-46.6309,19.4702
4136620,0.6855,-0.3403,0.8514,93.3838,-23.8037,31.5552
4136660,1.2788,-0.5248,0.9937,79.0405,-22.3389,55.1758
4136680,1.2499,-0.5039,0.8909,71.6553,-18.9819,59.5703
4136700,1.0802,-0.4427,0.7225,59.082,-13.0615,60.791
4136743,0.7177,-0.3082,0.605,47.3633,4.3945,65.0635
4136763,0.5811,-0.3521,0.6072,39.6729,5.7983,62.3779
4136783,0.3362,-0.3284,0.4556,29.9683,-0.9155,54.7485
4136803,0.1433,-0.2731,0.3699,25.3296,-5.9814,50.1099
4136823,0.0945,-0.2753,0.366,17.2119,-6.6528,46.5698
4136843,0.1453,-0.3401,0.3142,16.3574,-23.1323,34.79
4136864,0.0114,-0.4287,0.3096,15.0146,-21.3623,21.4233
4136884,-0.0758,-0.2113,0.3241,-12.0239,-8.9722,13.0615
4136904,-0.1425,-0.0533,0.6456,-76.7212,23.5596,-0.3052
4136924,0.0054,-0.095,0.5276,-114.2578,47.3633,-2.8687
4136944,1.25,-0.126,0.8461,-169.7388,73.2422,-4.8218
4136964,1.6625,0.5238,1.0712,-153.9307,83.9233,-20.813
4136984,1.1616,0.0524,0.7919,-114.2578,39.3066,-11.5356
4137004,0.7788,0.2468,0.5953,-92.8955,13.6108,-32.0435
4137024,0.6854,0.3014,0.6194,-99.3042,86.5479,-21.3623
4137044,1.6058,0.1411,0.7736,-96.6797,-12.8174,-43.457
4137084,1.4036,0.3405,0.7633,-85.2661,-34.9121,-61.3403
4137104,1.3784,0.2817,0.7128,-75.9888,-19.9585,-62.8052
4137127,1.2198,0.3286,0.5858,-66.4062,-3.479,-64.8804
4137147,1.0948,0.3412,0.4872,-54.8096,-8.1177,-66.6504
4137167,0.7634,0.3802,0.4061,-41.0156,-10.3149,-70.7397
4137187,0.6045,0.3777,0.4131,-17.334,-17.1509,-72.876
4137207,0.4681,0.3441,0.3671,9.9487,-30.7007,-65.4907
4137227,0.2734,0.2684,0.2986,23.7427,-34.2407,-53.3447
4137247,0.2566,0.3295,0.23,33.9966,-27.3438,-50.9644
4137267,0.0828,0.3217,0.2407,53.3447,-39.4287,-36.0107
4137287,-0.0425,0.3311,0.2231,59.1431,-35.7056,-28.5034
4137307,-0.0461,0.1829,0.3213,47.6074,-20.5078,-1.2207
4137327,0.4037,-0.0522,0.7257,61.8286,27.2827,8.728
4137347,1.9694,-0.762,1.4713,13.1836,91.7969,9.3384
4137367,0.546,-0.0681,0.8002,50.1099,24.0479,17.5171
4137387,1.0603,-0.411,0.8324,57.8613,2.2583,25.8789
4137407,0.8718,-0.2772,0.6831,71.167,-51.6357,21.5454
4137427,0.4441,-0.2957,0.7462,92.7124,-56.7627,26.3062
4137447,0.9897,-0.2496,0.918,100.3418,-16.1133,22.7661
4137467,1.1804,-0.4352,0.8932,81.1768,-22.2778,41.0767
4137487,1.1654,-0.4049,0.8271,63.4155,-27.771,52.3682
4137507,1.0242,-0.4093,0.7487,61.3403,-16.4185,54.1992
4137528,0.8235,-0.3224,0.6608,59.5093,-7.4463,55.1147
4137548,0.694,-0.3149,0.6407,50.8423,3.479,56.5796
4137568,0.5046,-0.3672,0.6121,44.0063,7.1411,52.8564
4137588,0.3574,-0.3979,0.5216,27.4048,8.2397,45.2271
4137612,0.1023,-0.3578,0.421,15.8081,4.9438,42.8467
4137632,0.0623,-0.4263,0.358,-4.2725,1.3428,44.2505
4137652,0.026,-0.5582,0.3905,-21.4844,2.9907,37.4146
4137672,-0.0168,-0.4401,0.3021,-36.1938,12.207,24.231
4137692,-0.1041,-0.2686,0.3076,-70.3735,24.231,13.4888
4137714,-0.0532,-0.1622,0.5198,-100.2808,41.8091,1.8311
4137734,0.6688,-0.0284,0.4922,-146.1792,68.7256,-2.6245
4137754,1.7505,0.3427,1.0652,-111.0229,60.4858,-29.541
4137774,0.8699,0.1146,0.8492,-120.7886,26.7334,-6.2866
4137794,1.2621,0.1144,0.6422,-95.5811,10.1318,-18.8599
4137814,0.8185,0.1254,0.5504,-89.2334,44.9219,-21.6064
4137834,1.5796,0.0846,0.9581,-88.3789,-8.3618,-31.25
4137854,1.5912,0.188,0.7179,-79.4678,-35.3394,-40.5884
4137874,1.5168,0.2499,0.6925,-77.5146,-44.4946,-42.5415
4137894,1.3901,0.34,0.6167,-71.6553,-37.6587,-51.3916
4137914,1.3018,0.3469,0.5923,-69.0918,-24.1699,-55.1758
4137934,1.1345,0.3662,0.5781,-62.0117,-20.5688,-63.6597
4137958,0.771,0.3439,0.4846,-47.2412,-18.5547,-65.6128
4137998,0.3085,0.2676,0.3473,-20.2637,-25.7568,-59.2651
4138155,0.8838,-0.3956,0.8127,36.9263,27.5879,22.0337
4138175,0.8118,-0.1978,0.5901,49.2554,18.9209,14.5264
4138198,1.1044,-0.2926,0.5596,56.5186,-16.4795,16.8457
4138218,0.8441,-0.3262,0.6276,69.7021,-41.0156,29.9072
4138238,1.1515,-0.2657,0.8857,79.9561,-38.6963,37.3535
4138258,1.0898,-0.2365,0.8682,65.0024,-41.8701,46.6309
4138278,1.0968,-0.2886,0.8049,56.0303,-34.0576,55.481
4138298,1.0834,-0.3243,0.7004,49.8047,-21.5454,58.5938
4138318,1.0024,-0.3083,0.6464,45.0439,-16.9678,60.6079
4138338,0.8126,-0.2737,0.5807,40.1611,-15.564,61.5234
4138358,0.6949,-0.287,0.6049,36.9263,-13.6719,57.7393
4138378,0.505,-0.3223,0.5804,27.71,-13.6719,50.8423
4138400,0.1604,-0.3549,0.5229,16.6016,-22.0337,49.6826
4138420,0.0026,-0.3448,0.4473,4.3335,-26.062,48.5229
4138440,-0.0099,-0.3433,0.3828,-9.5825,-2.1973,29.7241
4138462,0.095,-0.1832,0.4272,-21.3013,6.8359,16.9067
4138482,0.0006,-0.1694,0.4415,-29.9072,11.1694,11.4136
4138505,0.0907,-0.1479,0.6434,-64.8804,29.9072,4.9438
4138525,0.8645,-0.1062,0.787,-94.9707,50.7202,-0.1221
4138545,1.4879,0.5315,0.9794,-99.3042,72.937,-28.5034
4138565,0.7448,0.1442,0.83,-65.8569,24.7803,5.4321
4138585,0.943,-0.0594,0.7448,-75.5005,35.4004,8.9111
4138605,0.6348,0.0825,0.6144,-87.4023,26.3672,-18.6157
4138625,1.8333,0.1716,0.8324,-90.332,41.2598,-24.4751
4138645,1.6162,0.3135,0.7804,-73.5474,-30.4565,-45.105
4138665,1.4032,0.3541,0.745,-63.7817,-38.9404,-44.0063
4138685,1.3024,0.3186,0.7051,-57.9834,-35.2783,-45.105
4138705,1.1952,0.2511,0.5933,-55.2368,-19.2871,-52.4292
4138725,1.0762,0.2457,0.5162,-54.2603,-7.2632,-58.7158
4138745,0.8483,0.2643,0.4353,-46.5698,-4.6387,-66.7114
4138765,0.702,0.2793,0.4054,-39.3066,-10.498,-71.7773
4138785,0.6017,0.2784,0.4459,-29.7241,-17.1509,-68.1763
4138808,0.4103,0.2546,0.3739,-12.8174,-29.9072,-57.373
4138828,0.2513,0.2131,0.3716,6.5918,-47.7295,-43.1519
4138848,0.1132,0.3372,0.3846,17.4561,-52.3071,-38.9404
4138868,-0.0419,0.4644,0.2281,32.3486,-46.0205,-35.6445
4138888,-0.0913,0.3806,0.2361,71.7773,-26.8555,-24.4751
4138909,-0.0956,0.1119,0.3461,92.5293,-18.0054,-8.2397
4138929,0.0195,-0.0293,0.7036,53.4668,28.3203,5.249
4138949,1.8556,-0.7994,1.2137,-2.9297,73.6084,-1.0376
4138969,2.1543,-0.1608,1.1984,23.4375,88.4399,-1.0376
4138989,0.9741,-0.4874,0.8367,50.7812,-24.8413,36.2549
4139013,0.7981,-0.2478,0.6934,65.2466,-62.3169,28.5645
4139033,0.6394,-0.2301,0.8131,83.5571,-31.0059,13.6719
4139055,1.1941,-0.2128,0.943,80.2002,-34.6069,23.0103
4139075,1.1198,-0.4347,0.8564,60.3638,-35.6445,49.5605
4139096,1.0913,-0.489,0.833,50.2319,-27.0386,50.9644
4139116,1.0476,-0.4249,0.7675,45.5933,-20.2026,52.124
4139136,0.9658,-0.3201,0.6617,41.2598,-16.7847,58.4106
4139156,0.7292,-0.3328,0.6089,35.2783,-12.4512,59.021
4139176,0.6071,-0.3057,0.6558,27.2827,-10.376,54.0771
4139196,0.4625,-0.308,0.6459,20.5688,-12.8784,51.3306
4139216,0.0405,-0.2819,0.4855,4.6997,-13.6108,48.645
4139236,-0.0127,-0.2562,0.4741,-6.1646,-4.5166,39.6729
4139256,0.0208,-0.3267,0.3524,-6.4697,-1.5259,34.729
4139276,0.1636,-0.2932,0.3606,-8.1177,1.77,24.292
4139296,0.0652,-0.1965,0.3475,-21.9116,10.5591,17.9443
4139316,-0.0291,-0.0604,0.5499,-54.5044,28.2593,12.8174
4139336,0.3185,-0.0908,0.6689,-87.8296,58.1055,10.3149
4139358,2.1199,0.2932,1.3519,-125.6104,65.7959,-0.9766
4139378,0.6799,0.0358,1.0448,-84.7168,7.4463,-13.2446
4139398,0.9954,0.1234,0.8346,-95.9473,27.832,-9.5825
4139422,0.5914,0.3024,0.7703,-97.229,26.2451,-38.6353
4139442,1.7321,0.2162,1.0002,-97.5342,23.1934,-43.0298
4139462,1.5305,0.3654,0.8871,-93.5669,-38.6963,-62.5
4139482,1.1868,0.4381,0.9265,-81.543,-43.0298,-71.9604
4139505,1.0712,0.4587,0.8799,-67.5049,-22.644,-74.1577
4139525,0.9761,0.2972,0.7405,-62.3779,-8.8501,-72.5708
4139567,0.7206,0.2476,0.5396,-41.1377,5.6763,-64.6973
4139587,0.5903,0.2585,0.5,-31.189,0.9155,-62.0117
4139607,0.4784,0.3311,0.425,-7.5684,-11.7188,-54.3213
4139627,0.3226,0.2632,0.3564,8.606,-29.9683,-38.208
4139647,0.24,0.2773,0.3275,29.541,-35.7056,-31.3721
4139667,0.1721,0.2571,0.1984,34.1187,-35.6445,-26.7334
4139687,0.0634,0.2747,0.1772,51.6968,-28.8696,-19.8364
4139708,0.0272,0.2756,0.2206,62.6831,-17.8833,-9.9487
4139728,0.0491,0.12,0.316,77.5757,-1.5869,6.1646
4139748,-0.0061,-0.0679,0.6981,63.5986,25.7568,15.625
4139768,1.4078,-0.7391,1.2288,24.4141,68.3594,20.874
4139788,1.569,-0.0853,1.0374,49.3774,20.3247,46.1426
4139808,1.1051,-0.3831,1.0425,39.856,2.7466,38.6963
4139828,0.7875,-0.2513,0.807,54.5654,-60.5469,32.1655
4139851,0.9196,-0.2181,1.0966,79.895,-32.6538,8.1177
4139871,1.082,-0.234,1.0211,87.7075,-50.5981,12.5122
4139894,1.0129,-0.3403,0.9576,69.397,-20.3857,34.668
4139914,1.0411,-0.4354,0.885,47.7905,-2.8687,45.7153
4139934,0.995,-0.3864,0.7103,44.3726,1.709,47.9736
4139954,0.8085,-0.3121,0.6281,42.3584,1.5259,52.1851
4139974,0.6287,-0.2856,0.5978,33.5693,5.3101,56.4575
4139994,0.4283,-0.3243,0.5985,22.4609,12.3291,53.1616
4140017,0.2535,-0.2773,0.5531,13.7939,9.2773,48.7671
4140037,0.0167,-0.2513,0.4058,8.1177,8.606,45.2271
4140058,0.1345,-0.3655,0.3533,1.8921,13.916,40.8325
4140078,0.2665,-0.4357,0.3027,-9.8267,19.7144,27.8931
4140098,0.2546,-0.3987,0.2799,-15.0757,14.4653,18.7988
4140118,0.0713,-0.24,0.3197,-38.4521,17.6392,11.1694
4140138,0.0194,-0.0809,0.4834,-79.3457,34.3018,0.5493
4140158,0.7789,-0.1257,0.4662,-127.0142,64.6362,6.2256
4140178,3.1208,0.9188,1.5114,-175.2319,92.2852,-0.3662
4140201,0.7959,0.0482,0.9733,-72.5098,-4.3945,14.5874
4140221,1.0367,0.0968,0.8595,-78.3691,-5.7983,-0.4883
4140241,0.6189,0.2599,0.8381,-78.9795,43.8232,-8.0566
4140261,1.5999,0.0648,0.9142,-87.3413,-1.9531,-22.0947
4140283,1.4012,0.2404,0.9066,-87.5244,-33.4473,-40.4053
4140303,1.2887,0.3844,0.8494,-81.3599,-27.0386,-47.2412
4140323,1.1522,0.3964,0.7205,-61.5845,-1.9531,-57.312
4140344,1.0469,0.3246,0.6389,-50.6592,8.1177,-58.7769
4140364,0.9104,0.2826,0.5541,-34.729,15.8081,-59.082
4140384,0.7712,0.271,0.4821,-23.9868,14.5264,-57.4341
4140404,0.5779,0.3411,0.4166,-12.2681,5.4321,-53.5278
4140424,0.4933,0.3588,0.369,6.2866,-25.3296,-40.3442
4140444,0.1915,0.3337,0.2937,17.7002,-37.6587,-32.8369
4140466,0.1648,0.3135,0.3219,26.123,-37.7197,-24.1699
4140486,0.0145,0.3269,0.2607,50.0488,-38.269,-19.5923
4140507,-0.0337,0.3788,0.166,62.0728,-31.7383,-14.0991
4140527,0.0115,0.181,0.2205,71.5332,-8.4839,-9.3994
4140547,0.0439,0.0457,0.3578,75.0122,6.2866,-3.418
4140567,0.2234,-0.1554,0.6925,54.2603,55.542,9.1553
4140587,2.9583,-0.743,1.5823,7.2021,99.1211,5.7983
4140611,0.5374,-0.5001,0.8772,29.2358,-3.8452,39.978
4140631,1.017,-0.5497,0.8845,69.0308,-54.9927,5.7373
4140651,0.5515,-0.2817,0.8328,91.3086,8.1177,9.2163
4140674,1.356,-0.274,1.0093,100.5859,-19.4702,6.1646
4140694,1.1691,-0.347,0.9448,79.3457,-16.3574,38.208
4140714,1.1449,-0.3987,0.8724,60.6079,-9.0942,53.6499
4140734,1.0938,-0.4312,0.7191,50.8423,-5.3711,61.0352
4140754,0.8563,-0.3738,0.5734,50.1709,-0.7324,64.27
4140774,0.7313,-0.3096,0.5062,47.9736,6.897,67.1997
4140794,0.5232,-0.3134,0.439,47.3633,17.8223,69.458
4140814,0.5,-0.3264,0.3947,41.3208,20.0806,67.3828
4140837,0.3573,-0.3164,0.3784,30.5786,13.855,60.1196
4140857,0.2452,-0.2871,0.3218,35.4614,3.54,49.7437
4140877,0.1292,-0.2924,0.2175,31.189,-10.0708,44.7998
4140898,0.1737,-0.3862,0.2058,25.6348,-22.0947,43.7622
4140918,0.2312,-0.3115,0.2449,-6.7749,-15.625,38.6963
4140938,0.0361,-0.2795,0.3424,-26.6113,-5.0659,31.6162
4140958,0.114,-0.103,0.6354,-80.5664,21.6675,18.4326
4140978,2.0555,0.2295,0.5737,-111.6943,29.9072,22.1558
4140998,1.5706,0.3865,1.3102,-115.9058,26.7944,18.9819
4141020,1.1532,0.0983,0.9647,-41.1987,-16.2964,15.1367
4141040,0.8618,-0.0146,0.8507,-49.3164,-14.1602,-8.4229
4141060,1.0427,0.1763,1.0759,-53.1006,18.3716,-17.5171
4141080,1.4202,0.197,0.9309,-44.3726,-42.4194,-30.8838
4141101,1.2657,0.1959,0.9143,-36.6211,-49.4995,-38.4521
4141121,1.2505,0.1083,0.8286,-23.2544,-38.0859,-41.687
4141142,1.0566,0.1049,0.7487,-15.625,-29.3579,-45.4712
4141162,0.762,0.0576,0.5793,-10.2539,-17.6392,-45.4712
4141182,0.6541,0.1008,0.5151,-4.9438,-13.855,-38.3301
4141202,0.5383,0.097,0.498,4.4556,-10.2539,-32.0435
4141222,0.3717,0.1031,0.5201,25.8179,-12.085,-23.3154
4141242,0.2268,0.0536,0.4489,36.6821,-13.9771,-14.3433
4141262,0.1116,0.1075,0.3756,42.9077,-18.3105,-5.3101
4141282,0.1688,0.163,0.3579,46.6919,-7.7515,1.4648
4141304,0.204,0.226,0.3535,60.1807,-7.7515,7.019
4141324,0.1959,0.207,0.3049,78.3081,-5.249,19.043
4141344,0.0839,0.1573,0.2728,90.4541,0.6714,28.6865
4141364,0.0869,-0.0327,0.314,94.7266,13.4277,36.438
4141384,0.3623,-0.3599,0.2898,80.0171,36.2549,44.6777
4141404,2.4746,-0.9181,1.308,-42.2363,85.6934,25.3296
4141424,0.3956,-0.6406,0.9139,60.9741,18.7988,40.5884
4141446,0.8854,-0.3226,0.7526,65.4907,-47.4854,23.1323
4141466,0.7589,-0.2864,0.7379,79.4067,-26.2451,15.7471
4141486,1.2661,-0.1924,0.895,97.7783,-30.9448,17.0288
4141509,1.212,-0.3116,0.9327,95.2148,-21.7896,40.0391
4141529,1.1677,-0.5016,0.8409,81.3599,-17.0288,64.6362
4141549,1.0829,-0.5734,0.7391,71.9604,-11.4136,67.9932
4141571,0.9502,-0.5516,0.5742,59.9976,-1.0376,66.1011
4141591,0.7205,-0.4227,0.4962,53.2227,5.7983,64.3921
4141611,0.5775,-0.3849,0.4607,50.5981,12.9395,61.4014
4141634,0.436,-0.3749,0.453,43.6401,15.4419,52.8564
4141655,0.1887,-0.4072,0.4077,43.1519,3.2349,48.2788
4141675,0.1704,-0.4315,0.3059,30.5786,0.8545,39.6118
4141695,0.1481,-0.3472,0.2499,25.4517,-1.9531,36.5601
4141715,0.0881,-0.2939,0.2147,20.9351,-8.4839,33.9355
4141735,0.1444,-0.3066,0.2212,9.9487,-1.0986,27.6489
4141755,0.1914,-0.2454,0.2373,-24.8413,6.4697,22.644
4141777,0.0741,-0.1633,0.3835,-45.5933,15.8081,14.6484
4141797,0.34,-0.2003,0.6155,-105.2246,56.1523,6.6528
4141817,2.2374,-0.6354,0.3358,-147.3999,65.979,0.4883
4141837,1.4142,-0.0227,0.8547,-111.6943,22.1558,-7.5073
4141857,1.2943,0.2633,0.9907,-103.2104,25.5127,4.0894
4141877,0.8326,0.2367,0.7917,-95.7642,-15.0757,-12.5122
4141900,1.3929,-0.0077,0.8953,-89.0503,-22.2168,-27.0996
4141920,1.2506,0.1492,0.8344,-86.3647,-41.5039,-41.687
4141940,1.2039,0.2214,0.8467,-74.2798,-32.959,-47.1802
4141963,1.1646,0.196,0.7717,-62.6831,-12.8174,-52.6123
4141983,1.1289,0.196,0.6526,-58.0444,1.3428,-52.3071
4142003,1.0135,0.1715,0.59,-53.0396,1.4648,-50.4761
4142023,0.8073,0.2,0.4509,-44.0674,1.9531,-51.3916
4142045,0.7067,0.1982,0.3945,-35.6445,2.6245,-53.4058
4142065,0.5197,0.252,0.417,-16.3574,-6.4697,-59.2041
4142085,0.3837,0.2739,0.3549,-1.8311,-15.686,-56.5796
4142105,0.2104,0.3148,0.3263,11.4746,-19.2261,-45.2881
4142125,0.1654,0.2502,0.2913,25.7568,-0.4272,-37.1094
4142145,0.1576,0.2499,0.2379,33.8745,-7.2632,-32.1655
4142165,0.1837,0.1925,0.1578,33.3862,-7.6904,-22.2778
4142185,0.2365,0.0802,0.1392,35.4004,4.2725,-13.2446
4142205,0.1014,0.0586,0.2947,51.8799,11.1694,-7.9346
4142229,0.3165,-0.3062,0.6193,54.1382,26.3672,0.6714
4142249,2.6478,0.11,0.9214,-13.1226,85.4492,-10.5591
4142269,1.1075,-0.4501,1.0125,16.5405,-16.0522,22.7661
4142289,1.2246,-0.3693,0.7653,35.2783,-75.1953,0.9155
4142309,0.6385,-0.2045,0.8022,46.5698,-34.1797,4.3335
4142329,1.1407,-0.1879,0.9769,65.1855,-44.5557,-10.3149
4142353,1.2267,-0.2915,0.9766,61.4014,-47.7295,9.0942
4142373,1.2168,-0.4142,0.9502,37.5366,-22.3999,30.0903
4142393,1.1454,-0.3872,0.7715,31.25,-10.6201,31.4941
4142413,1.1281,-0.3782,0.6752,25.2686,-0.8545,32.2876
4142433,0.8679,-0.2794,0.5754,16.0522,3.6621,32.959
4142453,0.6619,-0.2573,0.5399,8.7891,10.6201,28.5034
4142473,0.5304,-0.2488,0.5624,3.418,12.146,23.9868
4142493,0.2723,-0.2609,0.4879,-8.7891,13.855,19.3481
4142513,0.1038,-0.2848,0.4222,-17.8223,12.6343,15.1978
4142533,0.1268,-0.3192,0.3838,-20.9961,8.1787,9.4604
4142553,0.2129,-0.4044,0.3145,-23.3765,3.6621,1.709
4142573,0.2419,-0.3766,0.2566,-38.3301,5.9204,-3.54
4142593,0.2079,-0.1829,0.2048,-50.0488,9.8267,-9.6436
4142613,0.0574,-0.1189,0.3804,-84.6558,27.6489,-18.4326
4142633,0.4734,-0.0514,0.4434,-115.3564,53.1616,-17.395
4142654,2.6464,0.6177,1.0504,-164.3066,60.8521,-17.395
4142674,0.6046,0.1914,0.7566,-87.7075,2.5024,-6.8359
4142696,0.9645,0.1836,0.7489,-95.3369,-14.5874,-3.9673
4142716,0.8365,0.2924,0.7062,-99.2432,32.3486,-25.1465
4142736,1.63,0.3583,0.9042,-100.8301,-4.8828,-38.5742
4142756,1.5562,0.332,0.808,-102.5391,-36.1328,-60.1196
4142779,1.4108,0.4681,0.8555,-93.811,-40.8325,-73.3643
4142799,1.3054,0.5063,0.7924,-82.0312,-21.4233,-79.2236
4142819,1.1973,0.4758,0.7245,-73.1812,-10.0098,-81.604
4142839,1.0411,0.4493,0.5966,-66.5283,-5.9814,-81.2988
4142859,0.7925,0.3556,0.5065,-57.1289,-2.3804,-82.8857
4142879,0.6755,0.3052,0.4943,-49.9878,-8.3008,-83.4961
4142902,0.4849,0.3798,0.5115,-35.0342,-11.0474,-81.3599
