timestamp,ax,ay,az,gx,gy,gz
4142922,0.2644,0.3644,0.4752,-17.395,-12.8174,-69.0918
4142942,0.1249,0.339,0.4188,-5.249,-12.8174,-59.5093
4142982,0.1877,0.2856,0.2974,7.6294,0.6714,-45.4102
4143002,0.1399,0.149,0.2821,22.7661,-0.8545,-42.7246
4143022,0.0492,0.1128,0.3059,38.4521,7.3853,-33.0811
4143043,0.0668,-0.0995,0.3547,57.1899,17.5781,-24.6582
4143063,0.8909,-0.5146,0.502,46.6919,36.0107,-15.9302
4143083,2.7225,-0.2833,1.0782,-2.3804,62.1338,-9.7656
4143105,0.7212,-0.3298,0.9067,18.3105,29.0527,21.1792
4143125,1.2225,-0.3351,0.769,25.6958,-53.772,-3.7842
4143145,0.8994,-0.1613,0.9738,41.8091,-46.0205,-12.3291
4143165,1.1788,-0.1379,0.9702,57.4951,-40.1001,-6.5918
4143186,1.269,-0.2097,0.9208,51.4526,-20.0195,9.0332
4143209,1.2271,-0.2817,0.829,38.5132,-14.5874,23.4375
4143229,1.1675,-0.272,0.728,35.1562,-9.8877,27.5269
4143249,1.0942,-0.2733,0.6476,32.4707,-6.7749,35.7666
4143269,0.7894,-0.2864,0.5792,27.6489,-4.1504,38.3301
4143289,0.6782,-0.3381,0.6063,13.4888,1.8311,36.9263
4143309,0.6129,-0.3679,0.6125,2.4414,0.1831,32.1655
4143331,0.287,-0.3369,0.4872,-9.2773,-1.4038,28.1372
4143353,0.2356,-0.3762,0.4087,-26.4893,7.4463,18.8599
4143373,0.3416,-0.4235,0.3392,-34.6069,2.6245,10.3149
4143393,0.3506,-0.3173,0.2996,-35.5225,1.4038,5.9814
4143414,0.2241,-0.1919,0.333,-39.978,6.4087,-0.5493
4143434,0.0876,-0.1141,0.2859,-53.772,11.9629,-5.3711
4143454,-0.0366,-0.1758,0.3489,-88.6841,29.48,-4.3945
4143474,0.2969,-0.2458,0.4603,-104.8584,42.9688,-2.2583
4143494,1.7976,0.2506,0.8312,-96.5576,41.4429,-18.1885
4143515,0.7638,0.3125,0.844,-82.0312,7.8125,-19.104
4143535,0.7594,0.2161,0.8016,-105.7129,9.2163,0.4272
4143555,0.9133,0.3418,0.6606,-112.7319,5.3101,-19.6533
4143575,1.2104,0.2943,0.8132,-104.248,34.1187,-26.4282
4143595,1.4899,0.2257,0.7147,-103.6377,-34.0576,-55.2979
4143615,1.3334,0.3424,0.7637,-94.1162,-47.1802,-66.8945
4143635,1.3043,0.4423,0.749,-87.5244,-39.4287,-68.7256
4143655,1.2784,0.4265,0.7284,-77.3926,-26.6113,-68.6646
4143675,1.1857,0.4025,0.6809,-70.0684,-29.1138,-68.4814
4143695,0.9594,0.3961,0.5803,-62.3169,-31.0669,-68.1763
4143716,0.808,0.359,0.5164,-56.6406,-32.7759,-68.1763
4143736,0.7135,0.3586,0.5974,-42.1753,-39.5508,-66.9556
4143756,0.519,0.4093,0.661,-29.7852,-37.4756,-61.5845
4143776,0.2463,0.4526,0.5831,-11.2915,-32.3486,-49.3164
4143796,0.0948,0.4401,0.5464,-0.4883,-25.2075,-43.0908
4143816,0.0591,0.427,0.4952,12.5732,-18.1885,-40.1611
4143856,0.1622,0.2104,0.3501,41.626,12.085,-21.6675
4143876,0.106,0.0986,0.3503,56.7627,17.6392,-18.6768
4143899,0.2069,-0.1835,0.4722,63.9038,34.668,-7.4463
4143919,0.9518,-0.3835,0.9417,12.207,78.7964,-13.6108
4143939,1.1737,-0.4331,0.8766,30.7007,44.1895,2.7466
4143959,0.8472,-0.2628,0.7908,46.0815,9.3384,8.667
4143979,0.8594,-0.4784,0.6744,41.3208,-38.6353,2.4414
4143999,0.5105,-0.2797,0.7612,40.6494,-43.2129,-7.7515
4144020,1.032,-0.1729,0.9343,49.4385,-25.9399,-10.8032
4144041,1.1587,-0.1445,0.9053,43.8232,-32.2266,0.3662
4144061,1.1187,-0.2661,0.8828,41.748,-26.1841,25.6348
4144081,1.0996,-0.3788,0.884,42.8467,-20.5688,36.438
4144101,1.0087,-0.3644,0.826,39.917,-17.8223,38.8794
4144121,0.9236,-0.3621,0.7476,35.7056,-14.0381,39.856
4144141,0.7693,-0.2988,0.6628,32.5317,-9.8877,37.2314
4144181,0.5475,-0.3325,0.6875,23.8647,-6.897,36.8652
4144201,0.4226,-0.3892,0.6096,11.5967,-1.4648,36.0718
4144221,0.2034,-0.3888,0.5305,2.9907,3.9062,32.8979
4144242,0.1271,-0.363,0.507,-4.0894,7.4463,27.771
4144262,0.1056,-0.3007,0.4159,-9.3994,17.0288,20.6909
4144282,0.05,-0.2574,0.3539,-13.4277,27.0386,17.2119
4144304,0.0505,-0.2334,0.2719,-24.7803,33.1421,14.8315
4144324,0.0684,-0.2008,0.2462,-47.5464,46.3257,12.8784
4144344,0.0314,-0.2705,0.4419,-58.2886,58.0444,7.9346
4144364,0.5806,-0.2319,0.4532,-95.2759,57.0679,7.6904
4144384,1.3505,0.0333,0.921,-206.8481,100.708,-6.8359
4144404,0.807,0.1476,0.8419,-120.0562,59.2651,14.8926
4144424,0.9836,0.0966,0.6978,-109.436,53.4058,5.127
4144444,0.9059,0.2579,0.6692,-103.5767,-0.061,-12.146
4144484,1.5519,0.2217,0.7015,-91.0645,-17.4561,-31.1279
4144504,1.3744,0.3463,0.6904,-77.6978,-45.166,-44.3726
4144525,1.338,0.3722,0.6654,-72.6929,-35.0342,-45.2271
4144545,1.3301,0.3419,0.6492,-66.4673,-20.1416,-45.0439
4144565,1.2369,0.2434,0.6002,-63.1104,-19.2261,-47.8516
4144585,1.1411,0.2515,0.5272,-60.1196,-22.3389,-52.6733
4144605,0.9001,0.2698,0.422,-57.0068,-36.7432,-59.021
4144625,0.751,0.283,0.429,-46.4478,-44.9219,-62.3169
4144645,0.6339,0.3696,0.4491,-20.5078,-54.7485,-65.4297
4144665,0.4635,0.451,0.4724,1.5869,-52.1851,-56.4575
4144685,0.4536,0.4901,0.5187,6.5308,-44.4946,-45.4712
4144705,0.26,0.5128,0.4408,17.9443,-39.1846,-36.377
4144725,0.131,0.4231,0.3634,26.9165,-16.6626,-27.5879
4144748,0.1385,0.3215,0.3761,46.814,-4.3335,-24.8413
4144768,0.0229,0.1637,0.3964,60.3638,6.2256,-13.9771
4144791,0.1807,-0.1382,0.6462,54.5044,21.2402,-4.8828
4144812,0.8352,-0.468,1.014,24.231,51.1475,-0.9155
4144836,0.9521,-0.1803,0.9117,11.1694,45.5933,-6.4697
4144856,0.8654,-0.3533,0.6648,36.8042,-3.8452,-0.1221
4144876,0.782,-0.4232,0.6934,46.0205,-30.3955,-9.2163
4144896,0.66,-0.2516,0.7736,52.1851,-33.5083,-2.6245
4144919,1.0337,-0.3231,0.8611,74.2188,-17.8833,6.7749
4144939,1.0548,-0.3463,0.8115,66.6504,-20.9961,23.7427
4144963,1.1018,-0.3566,0.7388,55.8472,-14.4043,36.6211
4144983,1.0706,-0.3291,0.7438,51.8188,-11.7188,42.2363
4145005,0.9854,-0.3096,0.7825,49.6216,-5.0659,51.0254
4145025,0.8824,-0.2917,0.6729,51.0254,-5.4321,57.1899
4145045,0.7864,-0.3052,0.6094,48.2788,-4.5166,61.0352
4145068,0.6971,-0.3075,0.6206,37.8418,-4.3335,60.1807
4145088,0.5553,-0.333,0.6857,24.8413,-0.6104,55.8472
4145108,0.2866,-0.3463,0.6182,22.2168,0.7935,56.5186
4145130,0.1328,-0.4358,0.5643,12.3291,-3.3569,51.7578
4145150,0.1786,-0.4984,0.4604,13.6719,-5.3711,41.5649
4145170,0.213,-0.4541,0.3979,10.376,1.8311,29.48
4145190,0.1733,-0.3284,0.3695,-0.4883,11.3525,15.1978
4145235,0.4907,-0.0052,0.6917,-68.9087,43.9453,12.3901
4145255,1.0812,0.0242,0.8821,-226.4404,70.1904,19.7754
4145275,0.312,0.115,0.8148,-63.9648,24.7803,23.0103
4145295,0.9275,0.1893,0.8169,-94.5435,39.3066,29.1138
4145315,0.9209,0.3018,0.78,-85.9375,23.4375,6.4697
4145335,0.7351,0.2654,0.7729,-78.6133,11.2305,-5.7983
4145355,1.0634,0.196,0.8357,-77.8809,10.9863,-14.7705
4145375,1.1758,0.1467,0.7571,-68.9697,-22.3389,-26.001
4145395,1.2793,0.1869,0.7186,-68.7866,-28.5645,-28.3813
4145415,1.2955,0.2461,0.7371,-65.6128,-23.5596,-37.8418
4145438,1.1716,0.2491,0.6913,-67.0166,-18.7378,-47.0581
4145458,1.126,0.3087,0.6039,-63.1104,-13.9771,-59.2041
4145478,1.0237,0.324,0.5757,-58.8989,-16.3574,-62.6221
4145498,0.8811,0.313,0.5198,-52.6733,-19.8364,-66.1621
4145518,0.6698,0.3719,0.4872,-41.8091,-21.8506,-67.8101
4145538,0.6218,0.4238,0.5269,-26.123,-18.1274,-65.2466
4145561,0.5297,0.4482,0.5426,-3.1128,-16.9678,-59.5093
4145581,0.3834,0.4307,0.4783,11.5967,-14.4653,-54.6875
4145604,0.283,0.4822,0.425,23.4375,-17.1509,-47.5464
4145624,0.3618,0.4465,0.3099,27.9541,5.6763,-33.5693
4145644,0.2926,0.2058,0.2933,39.856,13.9771,-27.4048
4145664,0.2426,0.043,0.2958,51.2695,17.5171,-20.0195
4145684,0.4167,-0.0508,0.3458,56.4575,28.0762,-9.8877
4145707,0.8405,-0.2469,0.5732,-0.8545,57.373,-9.0332
4145727,0.8713,-0.2754,1.0814,15.3198,66.2842,-14.1602
4145747,0.6904,0.0708,0.6343,67.5659,2.2583,-2.2583
4145767,0.9833,-0.3174,0.6046,70.8618,-18.1885,-3.6011
4145787,0.7446,-0.3611,0.6195,85.5103,-38.147,-1.8311
4145807,0.7529,-0.3605,0.6887,88.4399,-32.6538,7.2632
4145830,0.9714,-0.381,0.8066,76.6602,-13.0615,18.1274
4145850,1.1399,-0.405,0.8334,62.7441,-34.8511,34.3628
4145870,1.1843,-0.5847,0.7217,54.7485,-32.2876,41.1987
4145890,1.1665,-0.587,0.7371,50.5371,-25.9399,44.3115
4145910,1.1447,-0.4506,0.755,39.1846,-20.6909,49.7437
4145930,1.0618,-0.4395,0.7014,32.1655,-17.2729,52.9785
4145950,0.9169,-0.3953,0.66,29.9683,-20.4468,52.1851
4145970,0.7946,-0.3508,0.6707,25.0244,-18.7988,53.0396
4145990,0.623,-0.3574,0.6333,19.2261,-16.2964,55.1758
4146014,0.3042,-0.3644,0.4766,5.0659,-12.085,57.251
4146034,0.1907,-0.4043,0.4092,-11.0474,-5.0049,57.4341
4146054,0.1937,-0.3961,0.3655,-9.8267,-2.3193,47.5464
4146074,0.1592,-0.3158,0.326,-4.5166,-2.1362,41.4429
4146094,-0.0227,-0.1783,0.3164,-18.3105,7.2021,25.6958
4146116,-0.0098,-0.0403,0.444,-50.9644,25.0854,18.5547
4146139,0.3713,0.05,0.7332,-97.5952,34.4849,14.2822
4146160,1.2474,0.3295,1.0369,-174.1333,56.2134,6.897
4146180,0.5356,0.0482,0.7491,-125.9155,40.8936,-3.2349
4146200,0.7922,0.0656,0.7404,-105.6519,27.4048,-9.9487
4146220,0.8062,0.3251,0.568,-77.8198,34.8511,-11.7798
4146240,0.4955,0.3174,0.5372,-62.0117,12.207,-19.2871
4146260,0.8911,0.3058,0.8464,-68.1763,53.9551,-3.9062
4146283,1.4692,0.0951,0.7805,-60.0586,-28.9917,-27.2217
4146303,1.4374,0.1742,0.6971,-57.7393,-36.9873,-38.8184
4146324,1.4512,0.2561,0.675,-54.5654,-25.8789,-44.7388
4146344,1.3763,0.249,0.5908,-51.9409,-17.5171,-47.8516
4146364,1.2358,0.2415,0.547,-45.6543,-19.104,-51.3916
4146384,1.1393,0.2501,0.5046,-38.4521,-23.2544,-57.312
4146405,0.8486,0.3186,0.5209,-27.0996,-27.0386,-62.2559
4146425,0.5636,0.3361,0.5338,-3.6621,-31.25,-59.5703
4146445,0.3481,0.4015,0.4904,20.752,-35.7666,-59.5093
4146465,0.3015,0.3973,0.4756,41.5039,-35.9497,-57.251
4146485,0.2738,0.4174,0.3999,54.6265,-39.0015,-44.0063
4146505,0.2513,0.3823,0.2039,59.5093,-25.1465,-28.4424
4146525,0.0814,0.274,0.1777,68.5425,-8.606,-8.667
4146545,-0.1117,0.0212,0.4462,70.6787,6.1646,1.5869
4146569,0.285,-0.0936,0.7643,56.3965,48.9502,5.9814
4146591,0.928,-0.4559,0.8313,21.3013,68.0542,6.3477
4146611,1.1951,-0.3213,0.7218,32.7148,52.9175,8.3618
4146632,1.0713,-0.2688,0.6029,56.3965,9.0942,16.4795
4146652,0.9257,-0.4235,0.5759,72.5098,-31.6162,10.9863
4146675,0.7261,-0.4615,0.8066,81.3599,-29.8462,20.0195
4146696,1.1558,-0.4258,0.9362,79.5898,-9.0332,40.1611
4146716,1.2966,-0.3497,0.9254,73.1201,-32.6538,60.4248
4146739,1.2681,-0.495,0.7914,69.2139,-36.0718,66.4062
4146759,1.1428,-0.5729,0.7188,64.6973,-20.1416,66.4673
4146779,1.0391,-0.4635,0.6027,55.6641,-13.1226,67.688
4146799,0.9585,-0.4102,0.5045,48.2178,-10.2539,73.0591
4146821,0.7611,-0.3755,0.5614,38.208,-2.7466,74.3408
4146841,0.5776,-0.3878,0.5454,30.3955,-4.0894,73.4863
4146861,0.3547,-0.3754,0.4973,10.376,-0.6104,69.3359
4146884,0.1295,-0.3679,0.38,1.709,4.8218,61.5234
4146904,0.1554,-0.3517,0.386,10.437,-4.8828,44.5557
4146924,0.1362,-0.3042,0.4015,25.8789,-33.9355,32.7148
4146944,0.0703,-0.2222,0.4995,26.4893,-33.5693,24.9023
4146964,0.0067,-0.0691,0.2142,28.9307,-10.7422,18.2495
4146984,-0.0278,-0.0889,0.1616,4.3945,16.5405,12.3291
4147006,0.34,-0.1393,0.3768,-57.1289,20.9961,11.9629
4147026,1.0608,-0.0742,0.04,-153.8696,15.5029,15.564
4147046,0.8733,0.1663,0.9932,-68.6646,76.6602,-15.3198
4147066,0.5394,0.2629,0.8606,-67.4438,-10.6201,4.2725
4147086,1.0063,0.1169,0.7877,-69.8853,10.2539,-2.6245
4147106,0.5115,0.3855,0.8501,-65.0635,8.606,-3.3569
4147126,1.4559,0.0131,0.941,-65.918,3.54,-3.2349
4147146,1.3184,0.1346,0.9537,-57.7393,-51.4526,-36.2549
4147166,1.2203,0.267,0.9058,-57.251,-50.2319,-37.0483
4147187,1.2854,0.2732,0.8398,-54.1992,-12.9395,-47.7295
4147207,1.2438,0.2371,0.7819,-50.4761,2.8076,-54.6875
4147229,1.0762,0.1953,0.6022,-46.0205,5.4321,-57.1899
4147252,0.824,0.1859,0.5624,-36.3159,9.5825,-61.8896
4147272,0.7123,0.2153,0.548,-17.1509,7.8735,-63.1104
4147292,0.5452,0.2855,0.5177,-0.1221,-0.4272,-59.9365
4147313,0.3196,0.3177,0.4166,31.3721,-15.4419,-52.002
4147333,0.2485,0.3352,0.3495,41.0156,-20.3247,-46.2646
4147353,0.2662,0.3667,0.252,44.1895,-31.9824,-40.9546
4147376,0.0494,0.2462,0.1448,48.8281,-20.874,-20.3247
4147396,-0.069,0.1305,0.2241,69.9463,-7.5073,4.3335
4147420,-0.1165,0.1676,0.3993,69.2749,25.0244,15.0146
4147440,0.6653,-0.3809,0.7742,32.6538,67.9932,8.606
4147460,2.16,-0.0686,1.5293,15.0757,97.168,-1.8921
4147483,0.6188,-0.1733,0.7733,96.8628,-3.3569,30.7007
4147503,0.8774,-0.3502,0.5194,96.1304,-21.1182,18.4326
4147527,0.9216,-0.4302,0.5826,96.3745,-33.2031,17.334
4147547,1.1267,-0.425,0.6085,94.4824,-22.9492,32.7759
4147567,1.3176,-0.4347,0.7308,88.6841,-36.8652,45.105
4147587,1.2172,-0.5931,0.7131,81.604,-48.2788,59.4482
4147607,1.0797,-0.6129,0.7008,65.5518,-35.8276,66.4673
4147629,0.9962,-0.527,0.636,59.8145,-19.165,65.6738
4147649,0.8406,-0.4381,0.6025,53.4668,-12.0239,65.4297
4147669,0.7029,-0.4188,0.5931,48.8892,-7.7515,65.4907
4147689,0.5532,-0.4082,0.5632,37.9028,-6.1035,65.1855
4147709,0.2855,-0.4183,0.4534,30.8228,-8.4229,62.5
4147729,0.1844,-0.5031,0.4309,18.6157,-3.8452,54.5044
4147749,0.1957,-0.4308,0.3635,17.0288,-1.4648,48.0347
4147769,0.1158,-0.2504,0.3809,18.0664,-9.7046,40.1001
4147789,0.0671,-0.1958,0.3634,13.855,-9.3994,40.5884
4147809,-0.0695,-0.1311,0.29,-0.7935,0.8545,36.0107
4147829,-0.0328,-0.1398,0.3781,-35.0342,19.7754,31.0059
4147849,0.9019,-0.3221,0.4304,-124.5117,48.7671,25.0854
4147869,2.5811,0.4683,1.6278,-214.2944,104.3701,14.5264
4147889,0.5071,0.0511,0.8502,-82.2754,-0.9766,4.1504
4147909,0.917,0.045,0.6989,-87.8296,19.4092,4.4556
4147930,0.7037,0.0986,0.6943,-81.4209,24.231,-6.0425
4147950,1.2616,0.1287,0.8687,-83.313,53.7109,0.0
4147970,1.3684,0.1217,0.7257,-62.2559,-19.2871,-14.6484
4147994,1.313,0.1169,0.7421,-55.603,-43.5181,-18.0664
4148015,1.288,0.1885,0.6682,-53.4058,-27.3438,-29.0527
4148036,1.2788,0.1417,0.6449,-56.3354,-13.7939,-32.5317
4148056,1.2729,0.1163,0.6141,-54.8096,-5.6152,-43.7622
4148077,1.0718,0.1981,0.5774,-44.2505,-5.3711,-51.6357
4148097,0.8755,0.2275,0.5623,-36.3159,-5.3101,-55.0537
4148117,0.6112,0.2961,0.5045,-21.6064,-14.8315,-55.8472
4148137,0.3696,0.3114,0.4254,10.1929,-28.8086,-55.6641
4148158,0.2629,0.3961,0.47,35.6445,-34.668,-53.4058
4148178,0.3086,0.3666,0.3313,50.0488,-45.7764,-39.1235
4148199,0.0464,0.3304,0.1584,48.0347,-33.3252,-23.3154
4148219,-0.2058,0.061,0.2994,55.603,-4.2114,-6.2256
4148242,-0.0635,0.0325,0.4946,45.5322,33.5083,12.146
4148262,0.5297,-0.1119,0.6787,16.2964,69.5801,23.3765
4148282,2.2776,-0.0114,1.5354,15.8081,119.3237,30.4565
4148302,0.7251,-0.1136,0.8374,72.1436,3.6621,34.2407
4148322,1.0857,-0.0944,0.6261,77.3315,-8.9111,35.0952
4148342,0.8439,-0.0983,0.5444,95.0317,-26.5503,42.6636
4148362,0.8102,-0.2478,0.6298,105.2246,-47.4243,47.0581
4148382,1.1268,-0.2134,0.7546,97.4121,-18.5547,52.124
4148402,1.2917,-0.2932,0.8011,80.8105,-38.4521,68.5425
4148442,1.192,-0.366,0.714,66.8335,-29.541,66.2842
4148462,1.0653,-0.3596,0.6604,63.0493,-19.8975,63.3545
4148482,0.9329,-0.311,0.5967,57.9834,-11.0474,57.4341
4148502,0.7203,-0.3022,0.5599,46.0815,-9.2773,53.2227
4148522,0.5488,-0.3467,0.4979,32.1655,-9.2163,46.9971
4148542,0.3853,-0.3378,0.4188,20.6909,-9.6436,40.2222
4148562,0.2358,-0.3175,0.3623,13.3667,-13.3057,38.0859
4148582,0.1814,-0.267,0.3461,7.9956,-23.3765,41.0767
4148602,-0.0173,-0.3053,0.3075,9.1553,-29.7852,42.6636
4148625,-0.1487,-0.1901,0.3044,6.1035,-10.9253,24.0479
4148645,-0.2418,-0.1719,0.3561,-39.0625,15.1978,10.6201
4148667,-0.0602,-0.0082,0.7603,-97.1069,39.7339,5.4932
4148687,0.7539,0.004,0.6217,-133.9722,48.7671,9.8877
4148707,0.9318,0.2542,1.0873,-88.7451,80.0171,8.8501
4148727,0.7716,0.4012,0.8566,-67.8711,-7.9956,19.9585
4148747,0.733,0.1711,0.8287,-50.4761,-62.439,-22.522
4148767,0.0497,0.2937,0.9231,-49.8657,48.584,-13.3667
4148787,1.4232,0.184,0.8861,-55.2368,-27.4658,-26.3062
4148807,1.3778,0.2396,0.8986,-49.6826,-46.7529,-35.7666
4148827,1.2946,0.3303,0.7998,-50.415,-44.4946,-43.0908
4148848,1.1732,0.3763,0.7529,-47.7295,-33.9966,-55.7251
4148868,1.0541,0.3444,0.6833,-44.9829,-6.2866,-68.9697
4148888,0.9572,0.3345,0.5637,-36.1328,4.0894,-74.5239
4148908,0.8054,0.3051,0.5355,-27.4048,5.4321,-75.0122
4148928,0.6445,0.3254,0.5369,-17.5171,2.7466,-72.6929
4148948,0.4347,0.3105,0.436,0.1831,-12.207,-64.3921
4148971,0.2175,0.3068,0.4039,18.9819,-20.9351,-59.9976
4148994,0.2428,0.3521,0.3906,42.4194,-26.3062,-50.415
4149014,0.2087,0.3455,0.2966,52.002,-28.6255,-41.2598
4149034,0.1526,0.2645,0.1809,55.7251,-17.5171,-34.3628
4149054,0.1407,0.1394,0.2427,59.3872,-1.709,-22.3999
4149074,0.1243,-0.0662,0.455,63.7817,24.0479,-15.0757
4149094,1.4772,-0.2595,1.2838,-0.9766,69.8853,-27.2217
4149114,0.6331,-0.277,0.8314,65.7349,31.8604,15.3198
4149135,1.0188,-0.2006,0.7769,75.3784,1.0376,15.9912
4149155,0.9944,-0.3591,0.6658,86.4868,-43.1519,20.4468
4149175,0.7729,-0.428,0.6429,88.8672,-57.8613,26.1841
4149196,0.9984,-0.4343,0.8898,93.2617,-23.5596,34.668
4149216,1.264,-0.4623,0.9431,75.6836,-26.3672,43.335
4149236,1.1978,-0.4899,0.8737,64.209,-37.2314,50.1099
4149256,1.1202,-0.5042,0.7869,54.4434,-28.5645,54.8706
4149279,0.9408,-0.4271,0.6591,48.9502,-20.752,60.8521
4149299,0.7708,-0.3848,0.6039,41.9312,-9.6436,68.8477
4149320,0.7,-0.4031,0.5679,34.9121,-6.6528,69.458
4149340,0.6006,-0.4161,0.5872,26.001,-5.249,65.7959
4149360,0.3241,-0.3993,0.4408,18.8599,-3.418,59.021
4149380,0.1968,-0.3854,0.4032,13.2446,2.5635,55.0537
4149400,0.1553,-0.3073,0.364,13.1226,1.6479,53.3447
4149420,0.0615,-0.3197,0.3635,20.752,-25.2686,48.8281
4149440,-0.0723,-0.2913,0.2742,-2.3193,-6.897,34.1187
4149460,-0.0547,-0.1305,0.3658,-33.2031,7.9956,27.0386
4149480,-0.0593,-0.1484,0.6245,-68.2983,28.8086,17.9443
4149500,0.3792,-0.1537,0.6658,-145.4468,60.6079,18.0054
4149522,2.3846,0.5497,1.849,-232.605,109.7412,4.7607
4149542,0.8755,0.4076,0.9408,-88.9893,25.8179,1.9531
